address,incidentCount
"1 1 AV, LETHBRIDGE, AB, Canada",24
"1 3 ST, LETHBRIDGE, AB, Canada",22
"1 5 AV, LETHBRIDGE, AB, Canada",5
"1 62 AV, LETHBRIDGE, AB, Canada",4
"1 ABERDEEN BY, LETHBRIDGE, AB, Canada",1
"1 ABERDEEN RD, LETHBRIDGE, AB, Canada",23
"1 ACADIA RD, LETHBRIDGE, AB, Canada",22
"1 ALGONQUIN BY, LETHBRIDGE, AB, Canada",3
"1 ALGONQUIN PL, LETHBRIDGE, AB, Canada",5
"1 ALGONQUIN RD, LETHBRIDGE, AB, Canada",26
"1 ALMA ISOBELL HODDER CR, LETHBRIDGE, AB, Canada",2
"1 APERTURE DR, LETHBRIDGE, AB, Canada",2
"1 APERTURE LP, LETHBRIDGE, AB, Canada",8
"1 APERTURE PK, LETHBRIDGE, AB, Canada",1
"1 AQUITANIA BD, LETHBRIDGE, AB, Canada",89
"1 AQUITANIA CI, LETHBRIDGE, AB, Canada",21
"1 ASSINIBOIA RD, LETHBRIDGE, AB, Canada",2
"1 ASSINIBOIA WY, LETHBRIDGE, AB, Canada",11
"1 ATHABASCA RD, LETHBRIDGE, AB, Canada",13
"1 ATHABASCA WY, LETHBRIDGE, AB, Canada",9
"1 AV & 10 ST, LETHBRIDGE, AB, Canada",3
"1 AV & 11 ST, LETHBRIDGE, AB, Canada",7
"1 AV & 12 ST, LETHBRIDGE, AB, Canada",4
"1 AV & 12A ST, LETHBRIDGE, AB, Canada",2
"1 AV & 12C ST, LETHBRIDGE, AB, Canada",3
"1 AV & 13 ST, LETHBRIDGE, AB, Canada",19
"1 AV & 15 ST, LETHBRIDGE, AB, Canada",4
"1 AV & 16 ST, LETHBRIDGE, AB, Canada",5
"1 AV & 17 ST, LETHBRIDGE, AB, Canada",5
"1 AV & 18 ST, LETHBRIDGE, AB, Canada",15
"1 AV & 19 ST, LETHBRIDGE, AB, Canada",8
"1 AV & 20 ST, LETHBRIDGE, AB, Canada",12
"1 AV & 22 ST, LETHBRIDGE, AB, Canada",2
"1 AV & 23 ST, LETHBRIDGE, AB, Canada",6
"1 AV & 24 ST, LETHBRIDGE, AB, Canada",4
"1 AV & 26 ST, LETHBRIDGE, AB, Canada",2
"1 AV & 27 ST, LETHBRIDGE, AB, Canada",1
"1 AV & 28 ST, LETHBRIDGE, AB, Canada",4
"1 AV & 29 ST, LETHBRIDGE, AB, Canada",3
"1 AV & 2A AV, LETHBRIDGE, AB, Canada",1
"1 AV & 3 ST, LETHBRIDGE, AB, Canada",3
"1 AV & 30 ST, LETHBRIDGE, AB, Canada",2
"1 AV & 32 ST, LETHBRIDGE, AB, Canada",6
"1 AV & 36 ST, LETHBRIDGE, AB, Canada",2
"1 AV & 4 ST, LETHBRIDGE, AB, Canada",14
"1 AV & 43 ST, LETHBRIDGE, AB, Canada",8
"1 AV & 47 ST, LETHBRIDGE, AB, Canada",1
"1 AV & 5 ST, LETHBRIDGE, AB, Canada",33
"1 AV & 6 AV, LETHBRIDGE, AB, Canada",1
"1 AV & 6 ST, LETHBRIDGE, AB, Canada",30
"1 AV & 7 ST, LETHBRIDGE, AB, Canada",26
"1 AV & 8 ST, LETHBRIDGE, AB, Canada",26
"1 AV & 9 ST, LETHBRIDGE, AB, Canada",5
"1 AV & CEDAR RD, LETHBRIDGE, AB, Canada",1
"1 AV & CROWSNEST TR, LETHBRIDGE, AB, Canada",2
"1 AV & ERMINDALE BD, LETHBRIDGE, AB, Canada",1
"1 AV & FAIRWAY PLAZA RD, LETHBRIDGE, AB, Canada",1
"1 AV & FAIRWAY RD, LETHBRIDGE, AB, Canada",1
"1 AV & HENDERSON LAKE BD, LETHBRIDGE, AB, Canada",1
"1 AV & INDIAN BATTLE RD, LETHBRIDGE, AB, Canada",1
"1 AV & LAKEHILL CR, LETHBRIDGE, AB, Canada",1
"1 AV & LAKEPOINT RD, LETHBRIDGE, AB, Canada",1
"1 AV & LAKESIDE RD, LETHBRIDGE, AB, Canada",1
"1 AV & MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",29
"1 AV & MCKILLOP PL, LETHBRIDGE, AB, Canada",1
"1 AV & MEADOWLARK BD, LETHBRIDGE, AB, Canada",1
"1 AV & NORMANDY RD, LETHBRIDGE, AB, Canada",1
"1 AV & SCENIC DR, LETHBRIDGE, AB, Canada",16
"1 AV & STAFFORD DR, LETHBRIDGE, AB, Canada",48
"1 AV & UNNAMED, LETHBRIDGE, AB, Canada",3
"1 AV & WHOOP UP DR, LETHBRIDGE, AB, Canada",2
"1 AV, LETHBRIDGE, AB, Canada",2
"1 AVE & 2A ST, LETHBRIDGE, AB, Canada",1
"1 AVE & 6 AVE, LETHBRIDGE, AB, Canada",1
"1 AVE & CROWSNEST TR, LETHBRIDGE, AB, Canada",1
"1 AVE & MAYOR MAGRATH DRIVE DR, LETHBRIDGE, AB, Canada",1
"1 AVENUE, LETHBRIDGE, AB, Canada",1
"1 BEAVERBROOK BY, LETHBRIDGE, AB, Canada",1
"1 BEAVERBROOK RD, LETHBRIDGE, AB, Canada",17
"1 BEAVERPOND CT, LETHBRIDGE, AB, Canada",13
"1 BEAVERRUN PL, LETHBRIDGE, AB, Canada",4
"1 BERKELEY PL, LETHBRIDGE, AB, Canada",119
"1 BERKLEY PL, LETHBRIDGE, AB, Canada",1
"1 BLACKFOOT BD, LETHBRIDGE, AB, Canada",29
"1 BLACKFOOT CI, LETHBRIDGE, AB, Canada",12
"1 BLACKFOOT CR, LETHBRIDGE, AB, Canada",7
"1 BLACKFOOT CT, LETHBRIDGE, AB, Canada",5
"1 BLACKFOOT RD, LETHBRIDGE, AB, Canada",19
"1 BLACKWOLF BY, LETHBRIDGE, AB, Canada",3
"1 BLACKWOLF PS, LETHBRIDGE, AB, Canada",12
"1 BLUEFOX BD, LETHBRIDGE, AB, Canada",5
"1 BLUEFOX BY, LETHBRIDGE, AB, Canada",15
"1 BLUEFOX PL, LETHBRIDGE, AB, Canada",2
"1 BOTTERIL BOTTOM RD, LETHBRIDGE, AB, Canada",17
"1 BROCK PL, LETHBRIDGE, AB, Canada",13
"1 CAMBRIDGE RD, LETHBRIDGE, AB, Canada",4
"1 CANYON BD, LETHBRIDGE, AB, Canada",7
"1 CANYON CL, LETHBRIDGE, AB, Canada",1
"1 CANYON CT, LETHBRIDGE, AB, Canada",12
"1 CANYON ESTATES LN, LETHBRIDGE, AB, Canada",4
"1 CANYON MEADOWS BN, LETHBRIDGE, AB, Canada",3
"1 CANYONCREST CT, LETHBRIDGE, AB, Canada",3
"1 CANYONCREST WY, LETHBRIDGE, AB, Canada",1
"1 CARLETON PL, LETHBRIDGE, AB, Canada",6
"1 CARLETON RD, LETHBRIDGE, AB, Canada",20
"1 CAYUGA CR, LETHBRIDGE, AB, Canada",27
"1 CAYUGA PL, LETHBRIDGE, AB, Canada",6
"1 CHILCOTIN CR, LETHBRIDGE, AB, Canada",6
"1 CHILCOTIN LN, LETHBRIDGE, AB, Canada",15
"1 CHILCOTIN RD, LETHBRIDGE, AB, Canada",45
"1 CHILCOTIN WY, LETHBRIDGE, AB, Canada",7
"1 CHINOOK HT, LETHBRIDGE, AB, Canada",1
"1 CHIPPEWA CR, LETHBRIDGE, AB, Canada",8
"1 COACHWOOD PT, LETHBRIDGE, AB, Canada",3
"1 COACHWOOD RD, LETHBRIDGE, AB, Canada",7
"1 COALBANKS GT, LETHBRIDGE, AB, Canada",3
"1 COALBANKS LK, LETHBRIDGE, AB, Canada",11
"1 COLUMBIA BD, LETHBRIDGE, AB, Canada",18
"1 COLUMBIA BY, LETHBRIDGE, AB, Canada",9
"1 COLUMBIA PL, LETHBRIDGE, AB, Canada",22
"1 CONCORDIA PL, LETHBRIDGE, AB, Canada",4
"1 COUGAR BY, LETHBRIDGE, AB, Canada",5
"1 COUGAR CV, LETHBRIDGE, AB, Canada",88
"1 COUGAR RD, LETHBRIDGE, AB, Canada",4
"1 COULEE TR, LETHBRIDGE, AB, Canada",6
"1 COULEESPRINGS PL, LETHBRIDGE, AB, Canada",2
"1 COUNTRY MEADOWS BD, LETHBRIDGE, AB, Canada",7
"1 COWICHAN CT, LETHBRIDGE, AB, Canada",13
"1 CROCUS BY, LETHBRIDGE, AB, Canada",3
"1 DAKOTA RD, LETHBRIDGE, AB, Canada",11
"1 DALHOUSIE CT, LETHBRIDGE, AB, Canada",42
"1 DALHOUSIE RD, LETHBRIDGE, AB, Canada",14
"1 DOROTHY GENTLEMAN CR, LETHBRIDGE, AB, Canada",6
"1 EAGLE RD, LETHBRIDGE, AB, Canada",53
"1 EDGEWOOD BD, LETHBRIDGE, AB, Canada",5
"1 EDGEWOOD CR, LETHBRIDGE, AB, Canada",9
"1 EDGEWOOD PL, LETHBRIDGE, AB, Canada",1
"1 EDINBURGH WY, LETHBRIDGE, AB, Canada",7
"1 ELM CR, LETHBRIDGE, AB, Canada",10
"1 ERMINEBEND PL, LETHBRIDGE, AB, Canada",2
"1 ERMINEDALE BD, LETHBRIDGE, AB, Canada",1
"1 ERMINEDALE BY, LETHBRIDGE, AB, Canada",12
"1 ERMINEDALE PL, LETHBRIDGE, AB, Canada",2
"1 ERMINEGLEN PL, LETHBRIDGE, AB, Canada",3
"1 ERMINEGLEN RD, LETHBRIDGE, AB, Canada",1
"1 ERMINERUN PL, LETHBRIDGE, AB, Canada",6
"1 ERMINEVIEW PL, LETHBRIDGE, AB, Canada",1
"1 ERMINEVIEW RD, LETHBRIDGE, AB, Canada",5
"1 ERMINEVIEW WY, LETHBRIDGE, AB, Canada",8
"1 ETON RD, LETHBRIDGE, AB, Canada",1
"1 FAIRMONT BD, LETHBRIDGE, AB, Canada",26
"1 FAIRMONT BY, LETHBRIDGE, AB, Canada",3
"1 FAIRMONT CR, LETHBRIDGE, AB, Canada",4
"1 FAIRMONT CT, LETHBRIDGE, AB, Canada",2
"1 FAIRMONT CV, LETHBRIDGE, AB, Canada",2
"1 FAIRMONT GARDEN RD, LETHBRIDGE, AB, Canada",4
"1 FAIRMONT GT, LETHBRIDGE, AB, Canada",10
"1 FAIRMONT LK, LETHBRIDGE, AB, Canada",1
"1 FAIRMONT PARK LN, LETHBRIDGE, AB, Canada",8
"1 FAIRMONT PL, LETHBRIDGE, AB, Canada",3
"1 FAIRMONT PT, LETHBRIDGE, AB, Canada",13
"1 FAIRMONT RD, LETHBRIDGE, AB, Canada",10
"1 FAIRMONT TE, LETHBRIDGE, AB, Canada",1
"1 FIRELIGHT WY, LETHBRIDGE, AB, Canada",1
"1 FOXBEND CR, LETHBRIDGE, AB, Canada",140
"1 GRAND RIVER BD, LETHBRIDGE, AB, Canada",6
"1 GREAT BEAR BD, LETHBRIDGE, AB, Canada",1
"1 GREENVIEW CL, LETHBRIDGE, AB, Canada",2
"1 GREYWOLF RD, LETHBRIDGE, AB, Canada",4
"1 GRIZZLY TE, LETHBRIDGE, AB, Canada",8
"1 HARU MORIYAMA RD, LETHBRIDGE, AB, Canada",13
"1 HARVARD CR, LETHBRIDGE, AB, Canada",19
"1 HAWTHORNE PL, LETHBRIDGE, AB, Canada",25
"1 HAWTHORNE RD, LETHBRIDGE, AB, Canada",2
"1 HEATHER PL, LETHBRIDGE, AB, Canada",2
"1 HEATHER RD, LETHBRIDGE, AB, Canada",12
"1 HERITAGE BD, LETHBRIDGE, AB, Canada",18
"1 HERITAGE CI, LETHBRIDGE, AB, Canada",2
"1 HERITAGE CL, LETHBRIDGE, AB, Canada",2
"1 HERITAGE CR, LETHBRIDGE, AB, Canada",7
"1 HERITAGE CT, LETHBRIDGE, AB, Canada",9
"1 HERITAGE GR, LETHBRIDGE, AB, Canada",4
"1 HERITAGE LN, LETHBRIDGE, AB, Canada",11
"1 HERITAGE PL, LETHBRIDGE, AB, Canada",2
"1 HERITAGE PT, LETHBRIDGE, AB, Canada",4
"1 HERITAGE RD, LETHBRIDGE, AB, Canada",9
"1 HIGHLANDS PL, LETHBRIDGE, AB, Canada",44
"1 HONEYSUCKLE RD, LETHBRIDGE, AB, Canada",19
"1 HW & 58 ST, LETHBRIDGE, AB, Canada",1
"1 HW & OLDMAN RIVER BRIDGE, LETHBRIDGE, AB, Canada",1
"1 HW & SCENIC DR, LETHBRIDGE, AB, Canada",3
"1 HW & STAFFORD DR, LETHBRIDGE, AB, Canada",3
"1 HW, LETHBRIDGE, AB, Canada",1
"1 IROQUOIS CR, LETHBRIDGE, AB, Canada",15
"1 JERRY POTTS BD, LETHBRIDGE, AB, Canada",88
"1 JESSIE ROBINSON CL, LETHBRIDGE, AB, Canada",9
"1 JESSIE URSENBACH WY, LETHBRIDGE, AB, Canada",2
"1 KENSINGTON RD, LETHBRIDGE, AB, Canada",5
"1 KEYSTONE TE, LETHBRIDGE, AB, Canada",67
"1 KINGS CR, LETHBRIDGE, AB, Canada",21
"1 KINGS GT, LETHBRIDGE, AB, Canada",1
"1 KINGS PL, LETHBRIDGE, AB, Canada",2
"1 KINGS RD, LETHBRIDGE, AB, Canada",8
"1 KODIAK BD, LETHBRIDGE, AB, Canada",11
"1 KODIAK CR, LETHBRIDGE, AB, Canada",10
"1 KOOTENAY PL, LETHBRIDGE, AB, Canada",5
"1 LAFAYETTE BD, LETHBRIDGE, AB, Canada",36
"1 LAFAYETTE CR, LETHBRIDGE, AB, Canada",6
"1 LAFAYETTE PL, LETHBRIDGE, AB, Canada",3
"1 LAKHOTA CR, LETHBRIDGE, AB, Canada",10
"1 LAKHOTA RD, LETHBRIDGE, AB, Canada",1
"1 LARKSPUR RD, LETHBRIDGE, AB, Canada",1
"1 LASALLE RD, LETHBRIDGE, AB, Canada",2
"1 LAURENTIAN PL, LETHBRIDGE, AB, Canada",1
"1 LAVAL BD, LETHBRIDGE, AB, Canada",43
"1 LAVAL CT, LETHBRIDGE, AB, Canada",26
"1 LAVAL PL, LETHBRIDGE, AB, Canada",13
"1 LAVAL RD, LETHBRIDGE, AB, Canada",9
"1 LEMOYNE CR, LETHBRIDGE, AB, Canada",57
"1 LETTICE PERRY PL, LETHBRIDGE, AB, Canada",12
"1 LOYOLA PL, LETHBRIDGE, AB, Canada",2
"1 LYNX PL, LETHBRIDGE, AB, Canada",14
"1 LYNX RD, LETHBRIDGE, AB, Canada",16
"1 MAURETANIA RD, LETHBRIDGE, AB, Canada",102
"1 MCGILL BD, LETHBRIDGE, AB, Canada",66
"1 MEADOWLARK BD, LETHBRIDGE, AB, Canada",57
"1 MEADOWLARK PL, LETHBRIDGE, AB, Canada",6
"1 MICMAC BD, LETHBRIDGE, AB, Canada",106
"1 MICMAC CT, LETHBRIDGE, AB, Canada",2
"1 MICMAC PL, LETHBRIDGE, AB, Canada",2
"1 MODESTO RD, LETHBRIDGE, AB, Canada",12
"1 MOHAWK RD, LETHBRIDGE, AB, Canada",35
"1 MONTROSE WY, LETHBRIDGE, AB, Canada",3
"1 MOONLIGHT BD, LETHBRIDGE, AB, Canada",4
"1 MOUNT ROYAL PL, LETHBRIDGE, AB, Canada",20
"1 MT ALDERSON CR, LETHBRIDGE, AB, Canada",21
"1 MT BACKUS CR, LETHBRIDGE, AB, Canada",8
"1 MT BLAKISTON PL, LETHBRIDGE, AB, Canada",4
"1 MT BLAKISTON RD, LETHBRIDGE, AB, Canada",40
"1 MT BRAZEAU RD, LETHBRIDGE, AB, Canada",2
"1 MT BURKE BD, LETHBRIDGE, AB, Canada",39
"1 MT CRANDELL BY, LETHBRIDGE, AB, Canada",2
"1 MT CRANDELL CR, LETHBRIDGE, AB, Canada",9
"1 MT RUNDLE BD, LETHBRIDGE, AB, Canada",75
"1 MT RUNDLE RD, LETHBRIDGE, AB, Canada",16
"1 MT RUNDLE WY, LETHBRIDGE, AB, Canada",17
"1 MT SUNDANCE RD, LETHBRIDGE, AB, Canada",5
"1 MT SUNDIAL CT, LETHBRIDGE, AB, Canada",4
"1 NEBRASKA RD, LETHBRIDGE, AB, Canada",15
"1 NEVADA PL, LETHBRIDGE, AB, Canada",3
"1 NEVADA RD, LETHBRIDGE, AB, Canada",1
"1 NISKA PL, LETHBRIDGE, AB, Canada",2
"1 NORTHLANDER LN, LETHBRIDGE, AB, Canada",2
"1 NORTHLANDER RD, LETHBRIDGE, AB, Canada",3
"1 NORTHLANDER WY, LETHBRIDGE, AB, Canada",24
"1 OJIBWA RD, LETHBRIDGE, AB, Canada",13
"1 ORIOLE RD, LETHBRIDGE, AB, Canada",4
"1 OXFORD PL, LETHBRIDGE, AB, Canada",2
"1 OXFORD RD, LETHBRIDGE, AB, Canada",14
"1 PARK MEADOWS BD, LETHBRIDGE, AB, Canada",36
"1 PEENAQUIM VW, LETHBRIDGE, AB, Canada",3
"1 PEIGAN CT, LETHBRIDGE, AB, Canada",33
"1 PENSACOLA CT, LETHBRIDGE, AB, Canada",11
"1 PHEASANT RD, LETHBRIDGE, AB, Canada",5
"1 PRIMROSE PL, LETHBRIDGE, AB, Canada",5
"1 PRINCETON CR, LETHBRIDGE, AB, Canada",18
"1 PRINCETON RD, LETHBRIDGE, AB, Canada",38
"1 PURDUE CT, LETHBRIDGE, AB, Canada",82
"1 QUEENS RD, LETHBRIDGE, AB, Canada",4
"1 RED CROW BD, LETHBRIDGE, AB, Canada",27
"1 RIDGEWOOD BD, LETHBRIDGE, AB, Canada",5
"1 RIDGEWOOD CR, LETHBRIDGE, AB, Canada",9
"1 RIVERBOTTOM RD, LETHBRIDGE, AB, Canada",3
"1 RIVERBROOK CL, LETHBRIDGE, AB, Canada",3
"1 RIVERCREST CT, LETHBRIDGE, AB, Canada",4
"1 RIVERFORD CL, LETHBRIDGE, AB, Canada",9
"1 RIVERGLEN LK, LETHBRIDGE, AB, Canada",5
"1 RIVERGREEN RD, LETHBRIDGE, AB, Canada",12
"1 RIVERGROVE LN, LETHBRIDGE, AB, Canada",1
"1 RIVERGROVE RU, LETHBRIDGE, AB, Canada",7
"1 RIVERHURST CV, LETHBRIDGE, AB, Canada",10
"1 RIVERINE LN, LETHBRIDGE, AB, Canada",12
"1 RIVERLAND CL, LETHBRIDGE, AB, Canada",12
"1 RIVERMILL LD, LETHBRIDGE, AB, Canada",18
"1 RIVERMONT CR, LETHBRIDGE, AB, Canada",1
"1 RIVERPARK BD, LETHBRIDGE, AB, Canada",8
"1 RIVERTON CR, LETHBRIDGE, AB, Canada",7
"1 RIVERVIEW CR, LETHBRIDGE, AB, Canada",9
"1 RIVERWOOD MN, LETHBRIDGE, AB, Canada",8
"1 ROBIN RD, LETHBRIDGE, AB, Canada",1
"1 ROCKY MOUNTAIN BD, LETHBRIDGE, AB, Canada",10
"1 RUTGERS CR, LETHBRIDGE, AB, Canada",49
"1 RUTGERS RD, LETHBRIDGE, AB, Canada",5
"1 RYERSON BY, LETHBRIDGE, AB, Canada",2
"1 RYERSON PL, LETHBRIDGE, AB, Canada",5
"1 RYERSON RD, LETHBRIDGE, AB, Canada",9
"1 SALISH BY, LETHBRIDGE, AB, Canada",2
"1 SALISH PL, LETHBRIDGE, AB, Canada",20
"1 SANDSTONE RD, LETHBRIDGE, AB, Canada",1
"1 SARCEE PL, LETHBRIDGE, AB, Canada",11
"1 SELKIRK RD, LETHBRIDGE, AB, Canada",30
"1 SENECA PL, LETHBRIDGE, AB, Canada",2
"1 SHERIDAN PL, LETHBRIDGE, AB, Canada",9
"1 SHERIDAN RD, LETHBRIDGE, AB, Canada",26
"1 SHERWOOD BD, LETHBRIDGE, AB, Canada",18
"1 SHERWOOD CR, LETHBRIDGE, AB, Canada",2
"1 SIMON FRASER BD, LETHBRIDGE, AB, Canada",81
"1 SIXMILE RD, LETHBRIDGE, AB, Canada",2
"1 SIXMILE RG, LETHBRIDGE, AB, Canada",9
"1 SOUTHGATE BD, LETHBRIDGE, AB, Canada",29
"1 SQUAMISH BD, LETHBRIDGE, AB, Canada",2
"1 SQUAMISH CR, LETHBRIDGE, AB, Canada",6
"1 SQUAMISH CT, LETHBRIDGE, AB, Canada",3
"1 ST & 1 AV, LETHBRIDGE, AB, Canada",4
"1 ST & 10 AV, LETHBRIDGE, AB, Canada",1
"1 ST & 11 AV, LETHBRIDGE, AB, Canada",1
"1 ST & 13 AV, LETHBRIDGE, AB, Canada",1
"1 ST & 14 AV, LETHBRIDGE, AB, Canada",1
"1 ST & 15 AV, LETHBRIDGE, AB, Canada",2
"1 ST & 16 AV, LETHBRIDGE, AB, Canada",1
"1 ST & 16 AVE, LETHBRIDGE, AB, Canada",1
"1 ST & 18 AV, LETHBRIDGE, AB, Canada",2
"1 ST & 2 AV, LETHBRIDGE, AB, Canada",18
"1 ST & 21 AV, LETHBRIDGE, AB, Canada",2
"1 ST & 22 AV, LETHBRIDGE, AB, Canada",1
"1 ST & 23 AV, LETHBRIDGE, AB, Canada",1
"1 ST & 24 AV, LETHBRIDGE, AB, Canada",1
"1 ST & 24 ST, LETHBRIDGE, AB, Canada",1
"1 ST & 26 AV, LETHBRIDGE, AB, Canada",2
"1 ST & 2A AV, LETHBRIDGE, AB, Canada",14
"1 ST & 3 AV, LETHBRIDGE, AB, Canada",28
"1 ST & 3 AVE, LETHBRIDGE, AB, Canada",1
"1 ST & 3 HW, LETHBRIDGE, AB, Canada",1
"1 ST & 3A AV, LETHBRIDGE, AB, Canada",1
"1 ST & 4 AV, LETHBRIDGE, AB, Canada",27
"1 ST & 40 AV, LETHBRIDGE, AB, Canada",1
"1 ST & 41 AV, LETHBRIDGE, AB, Canada",1
"1 ST & 43 AV, LETHBRIDGE, AB, Canada",1
"1 ST & 5 AV, LETHBRIDGE, AB, Canada",37
"1 ST & 5 AVE, LETHBRIDGE, AB, Canada",1
"1 ST & 5A AV, LETHBRIDGE, AB, Canada",2
"1 ST & 6 AV, LETHBRIDGE, AB, Canada",40
"1 ST & 62 AV, LETHBRIDGE, AB, Canada",1
"1 ST & 6A AV, LETHBRIDGE, AB, Canada",2
"1 ST & 7 AV, LETHBRIDGE, AB, Canada",15
"1 ST & 7A AV, LETHBRIDGE, AB, Canada",2
"1 ST & 8 AV, LETHBRIDGE, AB, Canada",10
"1 ST & 8A AV, LETHBRIDGE, AB, Canada",1
"1 ST & 9 AV, LETHBRIDGE, AB, Canada",26
"1 ST & 9A AV, LETHBRIDGE, AB, Canada",2
"1 ST & BLACKWOLF BD, LETHBRIDGE, AB, Canada",1
"1 ST & CNT, LETHBRIDGE, AB, Canada",1
"1 ST & CROWSNEST HW, LETHBRIDGE, AB, Canada",1
"1 ST & CROWSNEST TR, LETHBRIDGE, AB, Canada",9
"1 ST & FAIRMONT GT, LETHBRIDGE, AB, Canada",1
"1 ST & GARRY DR, LETHBRIDGE, AB, Canada",2
"1 ST & GATEWAY MW, LETHBRIDGE, AB, Canada",1
"1 ST & GIFFEN RD, LETHBRIDGE, AB, Canada",3
"1 ST & HWY3, LETHBRIDGE, AB, Canada",2
"1 ST & PARKSIDE DR, LETHBRIDGE, AB, Canada",3
