address,incidentCount
"1 ST & SCENIC DR, LETHBRIDGE, AB, Canada",3
"1 ST & SOUTH PARKSIDE DR, LETHBRIDGE, AB, Canada",1
"1 ST & ST EDWARD BD, LETHBRIDGE, AB, Canada",1
"1 ST & WHOOP UP DR, LETHBRIDGE, AB, Canada",1
"1 ST ANNE PL, LETHBRIDGE, AB, Canada",15
"1 ST CHRISTOPHER PL, LETHBRIDGE, AB, Canada",4
"1 ST JAMES BD, LETHBRIDGE, AB, Canada",14
"1 ST JAMES BY, LETHBRIDGE, AB, Canada",17
"1 ST JAMES CR, LETHBRIDGE, AB, Canada",45
"1 ST JAMES PL, LETHBRIDGE, AB, Canada",7
"1 ST, LETHBRIDGE, AB, Canada",2
"1 STAFFORD BD, LETHBRIDGE, AB, Canada",6
"1 STAFFORD RD, LETHBRIDGE, AB, Canada",16
"1 STAFFORDVILLE CR, LETHBRIDGE, AB, Canada",39
"1 STONECREST PT, LETHBRIDGE, AB, Canada",4
"1 STONEY CR, LETHBRIDGE, AB, Canada",34
"1 STREET ST, LETHBRIDGE, AB, Canada",1
"1 SUNRIDGE BD, LETHBRIDGE, AB, Canada",11
"1 TARTAN BD, LETHBRIDGE, AB, Canada",37
"1 TEMPLE BD, LETHBRIDGE, AB, Canada",22
"1 TEMPLE CR, LETHBRIDGE, AB, Canada",2
"1 THYRZA BURKITT PL, LETHBRIDGE, AB, Canada",4
"1 TRENT RD, LETHBRIDGE, AB, Canada",10
"1 TRINITY PL, LETHBRIDGE, AB, Canada",3
"1 TUDOR BD, LETHBRIDGE, AB, Canada",2
"1 TUDOR BY, LETHBRIDGE, AB, Canada",2
"1 TUDOR CR, LETHBRIDGE, AB, Canada",16
"1 TUDOR PL, LETHBRIDGE, AB, Canada",2
"1 UPLANDS BD, LETHBRIDGE, AB, Canada",3
"1 WILDWOOD CR, LETHBRIDGE, AB, Canada",3
"1 WILDWOOD RD, LETHBRIDGE, AB, Canada",7
"100 1 AV, LETHBRIDGE, AB, Canada",2193
"100 11 ST, LETHBRIDGE, AB, Canada",2
"100 12 ST, LETHBRIDGE, AB, Canada",6
"100 13 ST, LETHBRIDGE, AB, Canada",169
"100 14 ST, LETHBRIDGE, AB, Canada",22
"100 15 ST, LETHBRIDGE, AB, Canada",9
"100 16 ST, LETHBRIDGE, AB, Canada",17
"100 17 ST, LETHBRIDGE, AB, Canada",8
"100 18 ST, LETHBRIDGE, AB, Canada",5
"100 19 ST, LETHBRIDGE, AB, Canada",28
"100 2 AV, LETHBRIDGE, AB, Canada",14
"100 20 ST, LETHBRIDGE, AB, Canada",23
"100 22 ST, LETHBRIDGE, AB, Canada",11
"100 3 AV, LETHBRIDGE, AB, Canada",71
"100 30 ST, LETHBRIDGE, AB, Canada",12
"100 4 AV, LETHBRIDGE, AB, Canada",3
"100 4 ST, LETHBRIDGE, AB, Canada",3
"100 5 AV, LETHBRIDGE, AB, Canada",35
"100 5 ST, LETHBRIDGE, AB, Canada",39
"100 7 AV, LETHBRIDGE, AB, Canada",19
"100 7 ST, LETHBRIDGE, AB, Canada",32
"100 7A AV, LETHBRIDGE, AB, Canada",4
"100 8 ST, LETHBRIDGE, AB, Canada",28
"100 ABERDEEN RD, LETHBRIDGE, AB, Canada",27
"100 ALGONQUIN RD, LETHBRIDGE, AB, Canada",103
"100 BEAVERPOND CT, LETHBRIDGE, AB, Canada",1
"100 BLACKFOOT BD, LETHBRIDGE, AB, Canada",40
"100 BLACKFOOT CI, LETHBRIDGE, AB, Canada",15
"100 BLACKFOOT CT, LETHBRIDGE, AB, Canada",13
"100 BLACKWOLF BY, LETHBRIDGE, AB, Canada",2
"100 BLACKWOLF PS, LETHBRIDGE, AB, Canada",4
"100 BLACKWOLF WY, LETHBRIDGE, AB, Canada",19
"100 BLUEFOX BD, LETHBRIDGE, AB, Canada",8
"100 BRAS D'OR RD, LETHBRIDGE, AB, Canada",2
"100 BRIDGE DR, LETHBRIDGE, AB, Canada",10
"100 CABOT LD, LETHBRIDGE, AB, Canada",2
"100 CANYON BD, LETHBRIDGE, AB, Canada",2
"100 CANYON CL, LETHBRIDGE, AB, Canada",3
"100 CANYON ESTATES WY, LETHBRIDGE, AB, Canada",3
"100 CANYON RIDGE BD, LETHBRIDGE, AB, Canada",2
"100 CANYONCREST PT, LETHBRIDGE, AB, Canada",3
"100 CAYUGA CR, LETHBRIDGE, AB, Canada",22
"100 CHINOOK HT, LETHBRIDGE, AB, Canada",7
"100 CHIPPEWA CR, LETHBRIDGE, AB, Canada",6
"100 COACHWOOD PT, LETHBRIDGE, AB, Canada",18
"100 COALBANKS BD, LETHBRIDGE, AB, Canada",16
"100 COLUMBIA BD, LETHBRIDGE, AB, Canada",161
"100 COLUMBIA PL, LETHBRIDGE, AB, Canada",4
"100 CORVETTE CR, LETHBRIDGE, AB, Canada",6
"100 COUGAR RD, LETHBRIDGE, AB, Canada",3
"100 COUGAR WY, LETHBRIDGE, AB, Canada",10
"100 COULEECREEK LN, LETHBRIDGE, AB, Canada",11
"100 COULEESPRINGS WY, LETHBRIDGE, AB, Canada",12
"100 COUNTRY CLUB RD, LETHBRIDGE, AB, Canada",5
"100 COWICHAN CT, LETHBRIDGE, AB, Canada",33
"100 CROCUS TE, LETHBRIDGE, AB, Canada",17
"100 DALHOUSIE CT, LETHBRIDGE, AB, Canada",1
"100 DIEPPE BD, LETHBRIDGE, AB, Canada",6
"100 DOROTHY GENTLEMAN CR, LETHBRIDGE, AB, Canada",5
"100 EAGLE RD, LETHBRIDGE, AB, Canada",6
"100 EDGEWOOD BD, LETHBRIDGE, AB, Canada",5
"100 ELM CR, LETHBRIDGE, AB, Canada",5
"100 ERMINEGLEN BY, LETHBRIDGE, AB, Canada",5
"100 ERMINEGLEN RD, LETHBRIDGE, AB, Canada",6
"100 FAIRMONT BD, LETHBRIDGE, AB, Canada",29
"100 FAIRMONT GARDEN RD, LETHBRIDGE, AB, Canada",2
"100 FAIRMONT PT, LETHBRIDGE, AB, Canada",3
"100 FAIRMONT RD, LETHBRIDGE, AB, Canada",16
"100 FIRELIGHT WY, LETHBRIDGE, AB, Canada",8
"100 FLAMBOROUGH GD, LETHBRIDGE, AB, Canada",1
"100 GATEWAY MW, LETHBRIDGE, AB, Canada",1
"100 GOLDENROD RD, LETHBRIDGE, AB, Canada",9
"100 GOLDENROD WY, LETHBRIDGE, AB, Canada",5
"100 GRAND RIVER BD, LETHBRIDGE, AB, Canada",6
"100 GREYWOLF RD, LETHBRIDGE, AB, Canada",8
"100 HARU MORIYAMA PL, LETHBRIDGE, AB, Canada",9
"100 HARU MORIYAMA RD, LETHBRIDGE, AB, Canada",1
"100 HARVARD CR, LETHBRIDGE, AB, Canada",1
"100 HERITAGE BD, LETHBRIDGE, AB, Canada",16
"100 HERITAGE CI, LETHBRIDGE, AB, Canada",10
"100 HERITAGE CL, LETHBRIDGE, AB, Canada",5
"100 HERITAGE CR, LETHBRIDGE, AB, Canada",2
"100 HERITAGE CT, LETHBRIDGE, AB, Canada",6
"100 HERITAGE LN, LETHBRIDGE, AB, Canada",1
"100 HERITAGE PL, LETHBRIDGE, AB, Canada",5
"100 HERITAGE PT, LETHBRIDGE, AB, Canada",1
"100 HONEYSUCKLE RD, LETHBRIDGE, AB, Canada",13
"100 IROQUOIS CR, LETHBRIDGE, AB, Canada",81
"100 JERRY POTTS BD, LETHBRIDGE, AB, Canada",77
"100 JESSIE ROBINSON CL, LETHBRIDGE, AB, Canada",27
"100 KEYSTONE TE, LETHBRIDGE, AB, Canada",1
"100 KINGS BY, LETHBRIDGE, AB, Canada",3
"100 KODIAK BD, LETHBRIDGE, AB, Canada",10
"100 KODIAK CR, LETHBRIDGE, AB, Canada",12
"100 LAFAYETTE BD, LETHBRIDGE, AB, Canada",34
"100 LAKHOTA CR, LETHBRIDGE, AB, Canada",13
"100 LASALLE TE, LETHBRIDGE, AB, Canada",11
"100 LAVAL BD, LETHBRIDGE, AB, Canada",76
"100 LAVAL CT, LETHBRIDGE, AB, Canada",3
"100 LAVAL RD, LETHBRIDGE, AB, Canada",8
"100 LYNX CV, LETHBRIDGE, AB, Canada",34
"100 LYNX PL, LETHBRIDGE, AB, Canada",4
"100 LYNX RD, LETHBRIDGE, AB, Canada",2
"100 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",40
"100 MCGILL BD, LETHBRIDGE, AB, Canada",15
"100 MILDRED DOBBS BD, LETHBRIDGE, AB, Canada",12
"100 MOHAWK RD, LETHBRIDGE, AB, Canada",3
"100 MOONLIGHT BD, LETHBRIDGE, AB, Canada",1
"100 MT ALDERSON CR, LETHBRIDGE, AB, Canada",21
"100 MT BLAKISTON BY, LETHBRIDGE, AB, Canada",12
"100 MT BLAKISTON RD, LETHBRIDGE, AB, Canada",21
"100 MT CRANDELL CR, LETHBRIDGE, AB, Canada",32
"100 MT RUNDLE RD, LETHBRIDGE, AB, Canada",5
"100 MT SUNDANCE CR, LETHBRIDGE, AB, Canada",15
"100 MT SUNDIAL CT, LETHBRIDGE, AB, Canada",27
"100 NORTHLANDER BN, LETHBRIDGE, AB, Canada",30
"100 OJIBWA PL, LETHBRIDGE, AB, Canada",2
"100 OJIBWA RD, LETHBRIDGE, AB, Canada",14
"100 OXFORD RD, LETHBRIDGE, AB, Canada",10
"100 PACIFIC LD, LETHBRIDGE, AB, Canada",6
"100 PARK MEADOWS BD, LETHBRIDGE, AB, Canada",15
"100 PEIGAN CT, LETHBRIDGE, AB, Canada",8
"100 PENSACOLA CT, LETHBRIDGE, AB, Canada",11
"100 PRINCETON CR, LETHBRIDGE, AB, Canada",26
"100 PURDUE CT, LETHBRIDGE, AB, Canada",23
"100 RED CROW BD, LETHBRIDGE, AB, Canada",17
"100 RIVERBOTTOM RD, LETHBRIDGE, AB, Canada",2
"100 RIVERBROOK CL, LETHBRIDGE, AB, Canada",6
"100 RIVERFORD CL, LETHBRIDGE, AB, Canada",2
"100 RIVERHURST CV, LETHBRIDGE, AB, Canada",4
"100 RIVERINE LN, LETHBRIDGE, AB, Canada",2
"100 RIVERLAND CL, LETHBRIDGE, AB, Canada",6
"100 RIVERMILL LD, LETHBRIDGE, AB, Canada",4
"100 RIVERMONT CR, LETHBRIDGE, AB, Canada",3
"100 RIVERPARK BD, LETHBRIDGE, AB, Canada",5
"100 RIVERSTONE BD, LETHBRIDGE, AB, Canada",6
"100 RIVERWOOD MN, LETHBRIDGE, AB, Canada",3
"100 ROCKY MOUNTAIN BD, LETHBRIDGE, AB, Canada",13
"100 RYERSON RD, LETHBRIDGE, AB, Canada",39
"100 SCENIC DR, LETHBRIDGE, AB, Canada",28
"100 SHERWOOD BD, LETHBRIDGE, AB, Canada",1
"100 SHERWOOD PL, LETHBRIDGE, AB, Canada",1
"100 SILKSTONE RD, LETHBRIDGE, AB, Canada",13
"100 SIMON FRASER BD, LETHBRIDGE, AB, Canada",36
"100 SIXMILE BN, LETHBRIDGE, AB, Canada",7
"100 SIXMILE BY, LETHBRIDGE, AB, Canada",4
"100 SIXMILE CM, LETHBRIDGE, AB, Canada",8
"100 SIXMILE RG, LETHBRIDGE, AB, Canada",10
"100 SOUTHGATE BD, LETHBRIDGE, AB, Canada",14
"100 SQUAMISH CT, LETHBRIDGE, AB, Canada",3
"100 ST JAMES BD, LETHBRIDGE, AB, Canada",40
"100 STAFFORD BD, LETHBRIDGE, AB, Canada",6
"100 STAFFORD BY, LETHBRIDGE, AB, Canada",4
"100 STAFFORD DR, LETHBRIDGE, AB, Canada",109
"100 STAFFORD RD, LETHBRIDGE, AB, Canada",2
"100 STONECREST PT, LETHBRIDGE, AB, Canada",1
"100 STONEY CR, LETHBRIDGE, AB, Canada",6
"100 SUNRIDGE RD, LETHBRIDGE, AB, Canada",64
"100 TARTAN CI, LETHBRIDGE, AB, Canada",14
"100 TEMPLE BD, LETHBRIDGE, AB, Canada",14
"100 TEMPLE CR, LETHBRIDGE, AB, Canada",4
"100 TUDOR CR, LETHBRIDGE, AB, Canada",1
"100 UNIVERSITY DR, LETHBRIDGE, AB, Canada",4
"100 UPLANDS BD, LETHBRIDGE, AB, Canada",21
"100 W T HILL BD, LETHBRIDGE, AB, Canada",3
"100 WHOOP UP DR, LETHBRIDGE, AB, Canada",4
"100 WT HILL BD, LETHBRIDGE, AB, Canada",16
"1000 1 AV, LETHBRIDGE, AB, Canada",10
"1000 10 AV, LETHBRIDGE, AB, Canada",1
"1000 10 ST, LETHBRIDGE, AB, Canada",3
"1000 11 AV, LETHBRIDGE, AB, Canada",3
"1000 11 ST, LETHBRIDGE, AB, Canada",21
"1000 12 ST, LETHBRIDGE, AB, Canada",79
"1000 12A ST, LETHBRIDGE, AB, Canada",16
"1000 12B ST, LETHBRIDGE, AB, Canada",12
"1000 12C ST, LETHBRIDGE, AB, Canada",3
"1000 13 ST, LETHBRIDGE, AB, Canada",25
"1000 14 ST, LETHBRIDGE, AB, Canada",15
"1000 15 ST, LETHBRIDGE, AB, Canada",6
"1000 16 ST, LETHBRIDGE, AB, Canada",9
"1000 17 ST, LETHBRIDGE, AB, Canada",14
"1000 17A ST, LETHBRIDGE, AB, Canada",3
"1000 18 ST, LETHBRIDGE, AB, Canada",4
"1000 18A ST, LETHBRIDGE, AB, Canada",3
"1000 19 ST, LETHBRIDGE, AB, Canada",73
"1000 2 AV, LETHBRIDGE, AB, Canada",28
"1000 20 ST, LETHBRIDGE, AB, Canada",16
"1000 23 ST, LETHBRIDGE, AB, Canada",2
"1000 24 ST, LETHBRIDGE, AB, Canada",65
"1000 25 ST, LETHBRIDGE, AB, Canada",35
"1000 27 ST, LETHBRIDGE, AB, Canada",5
"1000 27A ST, LETHBRIDGE, AB, Canada",87
"1000 28 ST, LETHBRIDGE, AB, Canada",1
"1000 29A ST, LETHBRIDGE, AB, Canada",4
"1000 2A AV, LETHBRIDGE, AB, Canada",5
"1000 2A, LETHBRIDGE, AB, Canada",1
"1000 3 AV, LETHBRIDGE, AB, Canada",63
"1000 30 ST, LETHBRIDGE, AB, Canada",2
"1000 31A ST, LETHBRIDGE, AB, Canada",6
"1000 36 ST, LETHBRIDGE, AB, Canada",13
"1000 4 AV, LETHBRIDGE, AB, Canada",45
"1000 40 AV, LETHBRIDGE, AB, Canada",4
"1000 41 AV, LETHBRIDGE, AB, Canada",3
"1000 41 ST, LETHBRIDGE, AB, Canada",6
"1000 43 ST, LETHBRIDGE, AB, Canada",13
"1000 44 AV, LETHBRIDGE, AB, Canada",10
"1000 5 AV, LETHBRIDGE, AB, Canada",2
"1000 6 ST, LETHBRIDGE, AB, Canada",14
"1000 7 AV, LETHBRIDGE, AB, Canada",18
"1000 7 ST, LETHBRIDGE, AB, Canada",9
"1000 8 AV, LETHBRIDGE, AB, Canada",3
"1000 8 ST, LETHBRIDGE, AB, Canada",45
"1000 9 AV, LETHBRIDGE, AB, Canada",283
"1000 9 ST, LETHBRIDGE, AB, Canada",8
"1000 ALICE BIRCH PT, LETHBRIDGE, AB, Canada",15
"1000 CALEDONIA PL, LETHBRIDGE, AB, Canada",3
"1000 CAMERON RD, LETHBRIDGE, AB, Canada",2
"1000 CANYON BD, LETHBRIDGE, AB, Canada",1
"1000 ELLIOT RD, LETHBRIDGE, AB, Canada",5
"1000 FERN CR, LETHBRIDGE, AB, Canada",4
"1000 GLACIER DR, LETHBRIDGE, AB, Canada",2
"1000 GREAT LAKES RD, LETHBRIDGE, AB, Canada",2
"1000 HENDERSON LAKE BD, LETHBRIDGE, AB, Canada",6
"1000 KEYSTONE GV, LETHBRIDGE, AB, Canada",4
"1000 LAKEMOUNT BD, LETHBRIDGE, AB, Canada",4
"1000 LAKEVIEW DR, LETHBRIDGE, AB, Canada",11
"1000 LAKEWAY BD, LETHBRIDGE, AB, Canada",2
"1000 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",407
"1000 MT SUNDANCE MN, LETHBRIDGE, AB, Canada",3
"1000 ST DAVID RD, LETHBRIDGE, AB, Canada",3
"1000 STAFFORD DR, LETHBRIDGE, AB, Canada",7
"1000 VENTURA CR, LETHBRIDGE, AB, Canada",7
"1100 1 AV, LETHBRIDGE, AB, Canada",8
"1100 10 AV, LETHBRIDGE, AB, Canada",12
"1100 11 AV, LETHBRIDGE, AB, Canada",6
"1100 11 ST, LETHBRIDGE, AB, Canada",8
"1100 12 AV, LETHBRIDGE, AB, Canada",4
"1100 12 ST, LETHBRIDGE, AB, Canada",2
"1100 12A ST, LETHBRIDGE, AB, Canada",22
"1100 12B ST, LETHBRIDGE, AB, Canada",98
"1100 12C ST, LETHBRIDGE, AB, Canada",4
"1100 13 AV, LETHBRIDGE, AB, Canada",8
"1100 13 ST, LETHBRIDGE, AB, Canada",19
"1100 14 ST, LETHBRIDGE, AB, Canada",5
"1100 15 ST, LETHBRIDGE, AB, Canada",4
"1100 16 ST, LETHBRIDGE, AB, Canada",3
"1100 17 ST, LETHBRIDGE, AB, Canada",12
"1100 17A ST, LETHBRIDGE, AB, Canada",2
"1100 18 ST, LETHBRIDGE, AB, Canada",5
"1100 18A ST, LETHBRIDGE, AB, Canada",2
"1100 19 ST, LETHBRIDGE, AB, Canada",5
"1100 2 AV, LETHBRIDGE, AB, Canada",11
"1100 20 ST, LETHBRIDGE, AB, Canada",18
"1100 21 ST, LETHBRIDGE, AB, Canada",1
"1100 22 ST, LETHBRIDGE, AB, Canada",2
"1100 23 ST, LETHBRIDGE, AB, Canada",26
"1100 24 ST, LETHBRIDGE, AB, Canada",24
"1100 25 ST, LETHBRIDGE, AB, Canada",7
"1100 27 ST, LETHBRIDGE, AB, Canada",15
"1100 27A ST, LETHBRIDGE, AB, Canada",9
"1100 28 ST, LETHBRIDGE, AB, Canada",10
"1100 28A ST, LETHBRIDGE, AB, Canada",10
"1100 29 ST, LETHBRIDGE, AB, Canada",16
"1100 29A ST, LETHBRIDGE, AB, Canada",14
"1100 2A AV, LETHBRIDGE, AB, Canada",60
"1100 2ND AV, LETHBRIDGE, AB, Canada",1
"1100 3 AV, LETHBRIDGE, AB, Canada",234
"1100 30 ST, LETHBRIDGE, AB, Canada",1
"1100 39 ST, LETHBRIDGE, AB, Canada",6
"1100 4 AV, LETHBRIDGE, AB, Canada",10
"1100 40 AV, LETHBRIDGE, AB, Canada",26
"1100 41 AV, LETHBRIDGE, AB, Canada",21
"1100 42 AV, LETHBRIDGE, AB, Canada",5
"1100 43 AV, LETHBRIDGE, AB, Canada",18
"1100 44 AV, LETHBRIDGE, AB, Canada",4
"1100 5 AV, LETHBRIDGE, AB, Canada",216
"1100 6 AV, LETHBRIDGE, AB, Canada",11
"1100 6 ST, LETHBRIDGE, AB, Canada",2
"1100 7 AV, LETHBRIDGE, AB, Canada",16
"1100 7 ST, LETHBRIDGE, AB, Canada",20
"1100 8 AV, LETHBRIDGE, AB, Canada",5
"1100 8 ST, LETHBRIDGE, AB, Canada",12
"1100 9 AV, LETHBRIDGE, AB, Canada",4
"1100 9 ST, LETHBRIDGE, AB, Canada",9
"1100 ABITIBI RD, LETHBRIDGE, AB, Canada",3
"1100 COALBROOK PL, LETHBRIDGE, AB, Canada",2
"1100 ELLIOT RD, LETHBRIDGE, AB, Canada",2
"1100 GLACIER DR, LETHBRIDGE, AB, Canada",2
"1100 GREAT LAKES RD, LETHBRIDGE, AB, Canada",2
"1100 HENDERSON LAKE BD, LETHBRIDGE, AB, Canada",24
"1100 KEYSTONE GV, LETHBRIDGE, AB, Canada",5
"1100 KEYSTONE RD, LETHBRIDGE, AB, Canada",15
"1100 LAKELAND CR, LETHBRIDGE, AB, Canada",6
"1100 LAKEMOUNT BD, LETHBRIDGE, AB, Canada",2
"1100 LAKEVIEW DR, LETHBRIDGE, AB, Canada",16
"1100 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",151
"1100 PACIFIC CI CI, LETHBRIDGE, AB, Canada",1
"1100 PACIFIC CI, LETHBRIDGE, AB, Canada",4
"1100 SCENIC DR, LETHBRIDGE, AB, Canada",4
"1100 ST DAVID RD, LETHBRIDGE, AB, Canada",20
"1100 STAFFORD DR, LETHBRIDGE, AB, Canada",6
"1100 VENTURA RD, LETHBRIDGE, AB, Canada",2
"1200 1 AV, LETHBRIDGE, AB, Canada",92
"1200 10 AV, LETHBRIDGE, AB, Canada",57
"1200 11 AV, LETHBRIDGE, AB, Canada",3
"1200 12 AV, LETHBRIDGE, AB, Canada",13
"1200 12 ST, LETHBRIDGE, AB, Canada",2
"1200 12B ST, LETHBRIDGE, AB, Canada",1
"1200 12C ST, LETHBRIDGE, AB, Canada",15
"1200 13 AV, LETHBRIDGE, AB, Canada",11
"1200 13 ST, LETHBRIDGE, AB, Canada",31
"1200 14 ST, LETHBRIDGE, AB, Canada",1
"1200 16 AV, LETHBRIDGE, AB, Canada",1
"1200 17 AV, LETHBRIDGE, AB, Canada",15
"1200 18 ST, LETHBRIDGE, AB, Canada",1
"1200 2 AV, LETHBRIDGE, AB, Canada",98
"1200 22 ST, LETHBRIDGE, AB, Canada",4
"1200 23 ST, LETHBRIDGE, AB, Canada",3
"1200 24 ST, LETHBRIDGE, AB, Canada",3
"1200 26 AV, LETHBRIDGE, AB, Canada",3
"1200 29 ST, LETHBRIDGE, AB, Canada",63
"1200 2A AV, LETHBRIDGE, AB, Canada",650
"1200 2A AVE, LETHBRIDGE, AB, Canada",1
"1200 3 AV, LETHBRIDGE, AB, Canada",167
"1200 30 ST, LETHBRIDGE, AB, Canada",4
"1200 31 ST, LETHBRIDGE, AB, Canada",3
"1200 31A ST, LETHBRIDGE, AB, Canada",8
"1200 33 ST, LETHBRIDGE, AB, Canada",4
"1200 36 ST, LETHBRIDGE, AB, Canada",1
"1200 3A AV, LETHBRIDGE, AB, Canada",12
"1200 4 AV, LETHBRIDGE, AB, Canada",146
"1200 40 AV, LETHBRIDGE, AB, Canada",8
"1200 41 AV, LETHBRIDGE, AB, Canada",6
