address,incidentCount
"1200 42 AV, LETHBRIDGE, AB, Canada",4
"1200 43 AV, LETHBRIDGE, AB, Canada",22
"1200 44 AV, LETHBRIDGE, AB, Canada",2
"1200 5 AV, LETHBRIDGE, AB, Canada",145
"1200 5A AV, LETHBRIDGE, AB, Canada",31
"1200 6 AV, LETHBRIDGE, AB, Canada",282
"1200 6 ST, LETHBRIDGE, AB, Canada",9
"1200 6A AV, LETHBRIDGE, AB, Canada",31
"1200 7 AV, LETHBRIDGE, AB, Canada",13
"1200 7 ST, LETHBRIDGE, AB, Canada",3
"1200 8 AV, LETHBRIDGE, AB, Canada",28
"1200 8 ST, LETHBRIDGE, AB, Canada",10
"1200 8A AV, LETHBRIDGE, AB, Canada",19
"1200 9 AV, LETHBRIDGE, AB, Canada",80
"1200 9 ST, LETHBRIDGE, AB, Canada",19
"1200 9A AV, LETHBRIDGE, AB, Canada",4
"1200 GLACIER DR, LETHBRIDGE, AB, Canada",3
"1200 GREAT LAKES PL, LETHBRIDGE, AB, Canada",10
"1200 HENDERSON LAKE BD, LETHBRIDGE, AB, Canada",1
"1200 HURON PL, LETHBRIDGE, AB, Canada",4
"1200 KEYSTONE RD, LETHBRIDGE, AB, Canada",3
"1200 LAKEMOUNT BD, LETHBRIDGE, AB, Canada",2
"1200 LAKEWOOD RD, LETHBRIDGE, AB, Canada",1
"1200 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",25
"1200 MICHIGAN PL, LETHBRIDGE, AB, Canada",6
"1200 PACIFIC CI, LETHBRIDGE, AB, Canada",4
"1200 SCENIC DR, LETHBRIDGE, AB, Canada",12
"1200 ST CATHERINE RD, LETHBRIDGE, AB, Canada",5
"1200 ST CHARLES RD, LETHBRIDGE, AB, Canada",15
"1200 ST DAVID RD, LETHBRIDGE, AB, Canada",5
"1200 STAFFORD DR, LETHBRIDGE, AB, Canada",2
"1200 VENTURA PL, LETHBRIDGE, AB, Canada",2
"1300 1 AV, LETHBRIDGE, AB, Canada",1
"1300 10A AV, LETHBRIDGE, AB, Canada",2
"1300 11 AV, LETHBRIDGE, AB, Canada",2
"1300 12 AV, LETHBRIDGE, AB, Canada",3
"1300 13 AV, LETHBRIDGE, AB, Canada",3
"1300 13 ST, LETHBRIDGE, AB, Canada",10
"1300 14 AV, LETHBRIDGE, AB, Canada",1
"1300 15 ST, LETHBRIDGE, AB, Canada",3
"1300 16 AV, LETHBRIDGE, AB, Canada",8
"1300 16 AVE, LETHBRIDGE, AB, Canada",1
"1300 17 AV, LETHBRIDGE, AB, Canada",9
"1300 18 AV, LETHBRIDGE, AB, Canada",15
"1300 18 ST, LETHBRIDGE, AB, Canada",8
"1300 2 AV, LETHBRIDGE, AB, Canada",11
"1300 23 AV, LETHBRIDGE, AB, Canada",105
"1300 23 ST, LETHBRIDGE, AB, Canada",36
"1300 26 ST, LETHBRIDGE, AB, Canada",1
"1300 27 ST, LETHBRIDGE, AB, Canada",1
"1300 28 ST, LETHBRIDGE, AB, Canada",7
"1300 3 AV, LETHBRIDGE, AB, Canada",29
"1300 30 ST, LETHBRIDGE, AB, Canada",2
"1300 33 ST, LETHBRIDGE, AB, Canada",1
"1300 36 ST, LETHBRIDGE, AB, Canada",4
"1300 3A AV, LETHBRIDGE, AB, Canada",4
"1300 4 AV, LETHBRIDGE, AB, Canada",9
"1300 41 ST, LETHBRIDGE, AB, Canada",4
"1300 5 AV, LETHBRIDGE, AB, Canada",8
"1300 5A AV, LETHBRIDGE, AB, Canada",39
"1300 6 AV, LETHBRIDGE, AB, Canada",42
"1300 6 ST, LETHBRIDGE, AB, Canada",5
"1300 60 AV, LETHBRIDGE, AB, Canada",2
"1300 6A AV, LETHBRIDGE, AB, Canada",11
"1300 7 AV, LETHBRIDGE, AB, Canada",7
"1300 7 ST, LETHBRIDGE, AB, Canada",5
"1300 9 AV, LETHBRIDGE, AB, Canada",17
"1300 9 ST, LETHBRIDGE, AB, Canada",1
"1300 HENDERSON LAKE BD, LETHBRIDGE, AB, Canada",2
"1300 HURON PL, LETHBRIDGE, AB, Canada",2
"1300 LAKEMOUNT BD, LETHBRIDGE, AB, Canada",117
"1300 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",69
"1300 PACIFIC CI, LETHBRIDGE, AB, Canada",6
"1300 SCENIC DR, LETHBRIDGE, AB, Canada",4
"1300 ST ANDREW RD, LETHBRIDGE, AB, Canada",1
"1300 ST BASIL RD, LETHBRIDGE, AB, Canada",5
"1300 STAFFORD DR, LETHBRIDGE, AB, Canada",46
"1400 1 AV, LETHBRIDGE, AB, Canada",5
"1400 10 AV, LETHBRIDGE, AB, Canada",8
"1400 10A AV, LETHBRIDGE, AB, Canada",7
"1400 11 AV, LETHBRIDGE, AB, Canada",2
"1400 12 AV, LETHBRIDGE, AB, Canada",16
"1400 13 AV, LETHBRIDGE, AB, Canada",13
"1400 13 ST, LETHBRIDGE, AB, Canada",5
"1400 14 AV, LETHBRIDGE, AB, Canada",6
"1400 14 ST, LETHBRIDGE, AB, Canada",5
"1400 15 AV, LETHBRIDGE, AB, Canada",5
"1400 15 ST, LETHBRIDGE, AB, Canada",6
"1400 16 AV, LETHBRIDGE, AB, Canada",19
"1400 16 ST, LETHBRIDGE, AB, Canada",46
"1400 17 ST, LETHBRIDGE, AB, Canada",6
"1400 18 AV, LETHBRIDGE, AB, Canada",6
"1400 18 ST, LETHBRIDGE, AB, Canada",7
"1400 19 AV, LETHBRIDGE, AB, Canada",3
"1400 19 ST, LETHBRIDGE, AB, Canada",2
"1400 2 AV, LETHBRIDGE, AB, Canada",7
"1400 20 ST, LETHBRIDGE, AB, Canada",37
"1400 23 AV, LETHBRIDGE, AB, Canada",2
"1400 23 ST, LETHBRIDGE, AB, Canada",7
"1400 24 AV, LETHBRIDGE, AB, Canada",1
"1400 24 ST, LETHBRIDGE, AB, Canada",14
"1400 25 AV, LETHBRIDGE, AB, Canada",1
"1400 26 ST, LETHBRIDGE, AB, Canada",2
"1400 28 ST, LETHBRIDGE, AB, Canada",4
"1400 3 AV, LETHBRIDGE, AB, Canada",26
"1400 30 ST, LETHBRIDGE, AB, Canada",5
"1400 31 ST, LETHBRIDGE, AB, Canada",18
"1400 33 ST, LETHBRIDGE, AB, Canada",18
"1400 36 ST, LETHBRIDGE, AB, Canada",4
"1400 3A AV, LETHBRIDGE, AB, Canada",5
"1400 4 AV, LETHBRIDGE, AB, Canada",10
"1400 41 ST, LETHBRIDGE, AB, Canada",9
"1400 43 ST, LETHBRIDGE, AB, Canada",22
"1400 5 AV, LETHBRIDGE, AB, Canada",21
"1400 5A AV, LETHBRIDGE, AB, Canada",4
"1400 6 AV, LETHBRIDGE, AB, Canada",12
"1400 6A AV, LETHBRIDGE, AB, Canada",6
"1400 7 AV, LETHBRIDGE, AB, Canada",22
"1400 8 AV, LETHBRIDGE, AB, Canada",5
"1400 9 AV, LETHBRIDGE, AB, Canada",107
"1400 9 ST, LETHBRIDGE, AB, Canada",1
"1400 9A AV, LETHBRIDGE, AB, Canada",8
"1400 ASHGROVE RD, LETHBRIDGE, AB, Canada",101
"1400 ASPEN PL, LETHBRIDGE, AB, Canada",1
"1400 BIRCH PL, LETHBRIDGE, AB, Canada",3
"1400 CEDAR PL, LETHBRIDGE, AB, Canada",1
"1400 COALBANKS BD, LETHBRIDGE, AB, Canada",2
"1400 HALIFAX RD, LETHBRIDGE, AB, Canada",6
"1400 HENDERSON LAKE BD, LETHBRIDGE, AB, Canada",1
"1400 LAKEMOUNT BD, LETHBRIDGE, AB, Canada",29
"1400 LAKEVIEW DR, LETHBRIDGE, AB, Canada",5
"1400 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",26
"1400 ST ANDREW RD, LETHBRIDGE, AB, Canada",4
"1400 ST BASIL RD, LETHBRIDGE, AB, Canada",1
"1400 ST EDWARD BD, LETHBRIDGE, AB, Canada",36
"1500 1 AV, LETHBRIDGE, AB, Canada",4
"1500 10A AV, LETHBRIDGE, AB, Canada",2
"1500 12 AV, LETHBRIDGE, AB, Canada",7
"1500 13 AV, LETHBRIDGE, AB, Canada",20
"1500 13 ST, LETHBRIDGE, AB, Canada",22
"1500 14 AV, LETHBRIDGE, AB, Canada",15
"1500 14 ST, LETHBRIDGE, AB, Canada",4
"1500 15 AV, LETHBRIDGE, AB, Canada",23
"1500 15 ST, LETHBRIDGE, AB, Canada",3
"1500 16 AV, LETHBRIDGE, AB, Canada",10
"1500 17 AV, LETHBRIDGE, AB, Canada",2
"1500 18 AV, LETHBRIDGE, AB, Canada",9
"1500 19 AV, LETHBRIDGE, AB, Canada",1
"1500 2 AV, LETHBRIDGE, AB, Canada",38
"1500 20 AV, LETHBRIDGE, AB, Canada",1
"1500 20 ST, LETHBRIDGE, AB, Canada",1
"1500 23 AV, LETHBRIDGE, AB, Canada",9
"1500 23 ST, LETHBRIDGE, AB, Canada",4
"1500 25 AV, LETHBRIDGE, AB, Canada",2
"1500 28 ST, LETHBRIDGE, AB, Canada",1
"1500 29 ST, LETHBRIDGE, AB, Canada",10
"1500 3 AV, LETHBRIDGE, AB, Canada",27
"1500 31 ST, LETHBRIDGE, AB, Canada",3
"1500 33 ST, LETHBRIDGE, AB, Canada",11
"1500 36 ST, LETHBRIDGE, AB, Canada",4
"1500 4 AV, LETHBRIDGE, AB, Canada",14
"1500 5 AV, LETHBRIDGE, AB, Canada",24
"1500 5A AV, LETHBRIDGE, AB, Canada",3
"1500 6 AV, LETHBRIDGE, AB, Canada",10
"1500 6A AV, LETHBRIDGE, AB, Canada",7
"1500 7 AV, LETHBRIDGE, AB, Canada",1
"1500 8 AV, LETHBRIDGE, AB, Canada",9
"1500 9 AV, LETHBRIDGE, AB, Canada",48
"1500 9A AV, LETHBRIDGE, AB, Canada",4
"1500 ASPEN PL, LETHBRIDGE, AB, Canada",5
"1500 BIRCH PL, LETHBRIDGE, AB, Canada",4
"1500 CEDAR PL, LETHBRIDGE, AB, Canada",1
"1500 COALBANKS BD, LETHBRIDGE, AB, Canada",6
"1500 LAKEMOUNT BD, LETHBRIDGE, AB, Canada",2
"1500 LAKESHORE RD, LETHBRIDGE, AB, Canada",2
"1500 LAKEVIEW DR, LETHBRIDGE, AB, Canada",7
"1500 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",17
"1500 SIXMILE WY, LETHBRIDGE, AB, Canada",2
"1500 ST ANDREW RD, LETHBRIDGE, AB, Canada",3
"1500 ST BASIL RD, LETHBRIDGE, AB, Canada",5
"1500 ST EDWARD BD, LETHBRIDGE, AB, Canada",2
"1500 ST FRANCIS RD, LETHBRIDGE, AB, Canada",49
"1500 ST GEORGE RD, LETHBRIDGE, AB, Canada",9
"1500 STAFFORD DR, LETHBRIDGE, AB, Canada",5
"1600 1 AV, LETHBRIDGE, AB, Canada",8
"1600 10 AV, LETHBRIDGE, AB, Canada",10
"1600 12 AV, LETHBRIDGE, AB, Canada",10
"1600 13 AV, LETHBRIDGE, AB, Canada",10
"1600 13 ST, LETHBRIDGE, AB, Canada",17
"1600 14 AV, LETHBRIDGE, AB, Canada",6
"1600 15 AV, LETHBRIDGE, AB, Canada",66
"1600 16 AV, LETHBRIDGE, AB, Canada",2
"1600 17 AV, LETHBRIDGE, AB, Canada",4
"1600 17 ST, LETHBRIDGE, AB, Canada",1
"1600 18 AV, LETHBRIDGE, AB, Canada",3
"1600 19 AV, LETHBRIDGE, AB, Canada",2
"1600 2 AV, LETHBRIDGE, AB, Canada",12
"1600 20 AV, LETHBRIDGE, AB, Canada",7
"1600 20 ST, LETHBRIDGE, AB, Canada",4
"1600 23 AV, LETHBRIDGE, AB, Canada",2
"1600 23 ST, LETHBRIDGE, AB, Canada",18
"1600 24 AV, LETHBRIDGE, AB, Canada",2
"1600 24 ST, LETHBRIDGE, AB, Canada",7
"1600 25 AV, LETHBRIDGE, AB, Canada",2
"1600 26 ST, LETHBRIDGE, AB, Canada",1
"1600 29 ST, LETHBRIDGE, AB, Canada",9
"1600 2A AV, LETHBRIDGE, AB, Canada",2
"1600 2B AV, LETHBRIDGE, AB, Canada",7
"1600 3 AV, LETHBRIDGE, AB, Canada",73
"1600 31 ST, LETHBRIDGE, AB, Canada",1
"1600 5 AV, LETHBRIDGE, AB, Canada",5
"1600 5A AV, LETHBRIDGE, AB, Canada",4
"1600 6 AV, LETHBRIDGE, AB, Canada",4
"1600 7 AV, LETHBRIDGE, AB, Canada",7
"1600 8 AV, LETHBRIDGE, AB, Canada",3
"1600 8A AV, LETHBRIDGE, AB, Canada",2
"1600 9 AV, LETHBRIDGE, AB, Canada",16
"1600 9A AV, LETHBRIDGE, AB, Canada",6
"1600 ASHGROVE RD, LETHBRIDGE, AB, Canada",4
"1600 CEDAR RD, LETHBRIDGE, AB, Canada",4
"1600 COALBANKS BD, LETHBRIDGE, AB, Canada",5
"1600 HENDERSON LAKE BD, LETHBRIDGE, AB, Canada",4
"1600 LAKEMOUNT BD, LETHBRIDGE, AB, Canada",1
"1600 LAKESIDE RD, LETHBRIDGE, AB, Canada",7
"1600 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",41
"1600 SCENIC DR, LETHBRIDGE, AB, Canada",3
"1600 SCENIC HT, LETHBRIDGE, AB, Canada",119
"1600 SIXMILE VW, LETHBRIDGE, AB, Canada",6
"1600 ST BASIL RD, LETHBRIDGE, AB, Canada",4
"1600 ST DAVID RD, LETHBRIDGE, AB, Canada",28
"1600 ST EDWARD BD, LETHBRIDGE, AB, Canada",4
"1600 ST GEORGE RD, LETHBRIDGE, AB, Canada",17
"1600 STAFFORD DR, LETHBRIDGE, AB, Canada",14
"1700 1 AV, LETHBRIDGE, AB, Canada",4
"1700 1 ST, LETHBRIDGE, AB, Canada",1
"1700 10 AV, LETHBRIDGE, AB, Canada",8
"1700 10A AV, LETHBRIDGE, AB, Canada",10
"1700 11 AV, LETHBRIDGE, AB, Canada",2
"1700 12 AV, LETHBRIDGE, AB, Canada",8
"1700 13 AV, LETHBRIDGE, AB, Canada",17
"1700 13 ST, LETHBRIDGE, AB, Canada",6
"1700 14 AV, LETHBRIDGE, AB, Canada",12
"1700 15 AV, LETHBRIDGE, AB, Canada",63
"1700 16 AV, LETHBRIDGE, AB, Canada",73
"1700 17 AV, LETHBRIDGE, AB, Canada",5
"1700 18 AV, LETHBRIDGE, AB, Canada",7
"1700 18 ST, LETHBRIDGE, AB, Canada",3
"1700 2 AV, LETHBRIDGE, AB, Canada",265
"1700 20 ST, LETHBRIDGE, AB, Canada",4
"1700 23 AV, LETHBRIDGE, AB, Canada",8
"1700 23 ST, LETHBRIDGE, AB, Canada",103
"1700 24 ST, LETHBRIDGE, AB, Canada",4
"1700 26 ST, LETHBRIDGE, AB, Canada",1
"1700 2A AV, LETHBRIDGE, AB, Canada",9
"1700 2B AV, LETHBRIDGE, AB, Canada",21
"1700 3 AV, LETHBRIDGE, AB, Canada",11
"1700 5 AV, LETHBRIDGE, AB, Canada",43
"1700 5A AV, LETHBRIDGE, AB, Canada",2
"1700 6 AV, LETHBRIDGE, AB, Canada",9
"1700 6A AV, LETHBRIDGE, AB, Canada",19
"1700 7 AV, LETHBRIDGE, AB, Canada",18
"1700 8 AV, LETHBRIDGE, AB, Canada",2
"1700 8A AV, LETHBRIDGE, AB, Canada",24
"1700 9 AV, LETHBRIDGE, AB, Canada",1
"1700 ASHGROVE RD, LETHBRIDGE, AB, Canada",1
"1700 CEDAR RD, LETHBRIDGE, AB, Canada",1
"1700 HENDERSON LAKE BD, LETHBRIDGE, AB, Canada",12
"1700 LAKEHILL CR, LETHBRIDGE, AB, Canada",5
"1700 LAKEMOUNT BD, LETHBRIDGE, AB, Canada",1
"1700 LAKEPOINT RD, LETHBRIDGE, AB, Canada",1
"1700 LAKESHORE RD, LETHBRIDGE, AB, Canada",3
"1700 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",131
"1700 SCENIC DR, LETHBRIDGE, AB, Canada",5
"1700 ST ANDREW RD, LETHBRIDGE, AB, Canada",9
"1700 ST EDWARD BD, LETHBRIDGE, AB, Canada",81
"1700 STAFFORD DR, LETHBRIDGE, AB, Canada",2
"1800 1 AV, LETHBRIDGE, AB, Canada",15
"1800 10 AV, LETHBRIDGE, AB, Canada",9
"1800 11 AV, LETHBRIDGE, AB, Canada",1
"1800 13 AV, LETHBRIDGE, AB, Canada",3
"1800 13 ST, LETHBRIDGE, AB, Canada",14
"1800 14 AV, LETHBRIDGE, AB, Canada",12
"1800 14 ST, LETHBRIDGE, AB, Canada",8
"1800 15 AV, LETHBRIDGE, AB, Canada",18
"1800 16 AV, LETHBRIDGE, AB, Canada",2
"1800 17A ST, LETHBRIDGE, AB, Canada",1
"1800 18 AV, LETHBRIDGE, AB, Canada",10
"1800 18 ST, LETHBRIDGE, AB, Canada",5
"1800 19 AV, LETHBRIDGE, AB, Canada",4
"1800 1A AV, LETHBRIDGE, AB, Canada",7
"1800 2 AV, LETHBRIDGE, AB, Canada",25
"1800 20 AV, LETHBRIDGE, AB, Canada",2
"1800 20 ST, LETHBRIDGE, AB, Canada",14
"1800 21 AV, LETHBRIDGE, AB, Canada",1
"1800 23 AV, LETHBRIDGE, AB, Canada",6
"1800 23 ST, LETHBRIDGE, AB, Canada",41
"1800 24 ST, LETHBRIDGE, AB, Canada",1
"1800 26 ST, LETHBRIDGE, AB, Canada",8
"1800 2A AV, LETHBRIDGE, AB, Canada",4
"1800 2B AV, LETHBRIDGE, AB, Canada",8
"1800 3 AV, LETHBRIDGE, AB, Canada",14
"1800 39 ST, LETHBRIDGE, AB, Canada",4
"1800 4 AV, LETHBRIDGE, AB, Canada",14
"1800 5 AV, LETHBRIDGE, AB, Canada",44
"1800 5A AV, LETHBRIDGE, AB, Canada",13
"1800 6 AV, LETHBRIDGE, AB, Canada",18
"1800 6A AV, LETHBRIDGE, AB, Canada",13
"1800 7 AV, LETHBRIDGE, AB, Canada",17
"1800 8 AV, LETHBRIDGE, AB, Canada",13
"1800 8A AV, LETHBRIDGE, AB, Canada",32
"1800 9 AV, LETHBRIDGE, AB, Canada",15
"1800 ASHGROVE RD, LETHBRIDGE, AB, Canada",4
"1800 CEDAR RD, LETHBRIDGE, AB, Canada",3
"1800 LAKEMOUNT BD, LETHBRIDGE, AB, Canada",4
"1800 LAKESIDE RD, LETHBRIDGE, AB, Canada",5
"1800 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",16
"1900 1 AV, LETHBRIDGE, AB, Canada",1
"1900 10 AV, LETHBRIDGE, AB, Canada",5
"1900 12 AV, LETHBRIDGE, AB, Canada",10
"1900 13 AV, LETHBRIDGE, AB, Canada",15
"1900 13 ST, LETHBRIDGE, AB, Canada",61
"1900 14 ST, LETHBRIDGE, AB, Canada",2
"1900 15 AV, LETHBRIDGE, AB, Canada",29
"1900 16 AV, LETHBRIDGE, AB, Canada",3
"1900 17 AV, LETHBRIDGE, AB, Canada",6
"1900 17 ST, LETHBRIDGE, AB, Canada",4
"1900 18 AV, LETHBRIDGE, AB, Canada",31
"1900 18 ST, LETHBRIDGE, AB, Canada",8
"1900 19 AV, LETHBRIDGE, AB, Canada",1
"1900 19 ST, LETHBRIDGE, AB, Canada",1
"1900 2 AV, LETHBRIDGE, AB, Canada",4
"1900 20 ST, LETHBRIDGE, AB, Canada",1
"1900 21 AV, LETHBRIDGE, AB, Canada",12
"1900 22 AV, LETHBRIDGE, AB, Canada",1
"1900 23 AV, LETHBRIDGE, AB, Canada",2
"1900 23 ST, LETHBRIDGE, AB, Canada",74
"1900 25 AV, LETHBRIDGE, AB, Canada",1
"1900 3 AV, LETHBRIDGE, AB, Canada",22
"1900 36 ST, LETHBRIDGE, AB, Canada",11
"1900 4 AV, LETHBRIDGE, AB, Canada",29
"1900 5 AV, LETHBRIDGE, AB, Canada",4
"1900 6 AV, LETHBRIDGE, AB, Canada",9
"1900 6A AV, LETHBRIDGE, AB, Canada",23
"1900 7 AV, LETHBRIDGE, AB, Canada",13
"1900 7A AV, LETHBRIDGE, AB, Canada",2
"1900 8 AV, LETHBRIDGE, AB, Canada",8
"1900 8A AV, LETHBRIDGE, AB, Canada",8
"1900 9 AV, LETHBRIDGE, AB, Canada",16
"1900 BEECH RD, LETHBRIDGE, AB, Canada",6
"1900 CEDAR RD, LETHBRIDGE, AB, Canada",34
"1900 LAKEHILL CR, LETHBRIDGE, AB, Canada",5
"1900 LAKEMOUNT BD, LETHBRIDGE, AB, Canada",2
"1900 LAKEPOINT RD, LETHBRIDGE, AB, Canada",2
"1900 LAKESHORE RD, LETHBRIDGE, AB, Canada",4
"1900 LAKESIDE RD, LETHBRIDGE, AB, Canada",5
"1900 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",25
"1900 SCENIC DR, LETHBRIDGE, AB, Canada",1
"200 1 AV, LETHBRIDGE, AB, Canada",37
"200 10 ST, LETHBRIDGE, AB, Canada",174
"200 11 ST, LETHBRIDGE, AB, Canada",7
"200 12 ST, LETHBRIDGE, AB, Canada",20
"200 12A ST, LETHBRIDGE, AB, Canada",31
"200 12B ST, LETHBRIDGE, AB, Canada",95
"200 12C ST, LETHBRIDGE, AB, Canada",154
"200 13 ST, LETHBRIDGE, AB, Canada",742
"200 14 ST, LETHBRIDGE, AB, Canada",166
"200 15 ST, LETHBRIDGE, AB, Canada",33
"200 16 ST, LETHBRIDGE, AB, Canada",24
"200 17 ST, LETHBRIDGE, AB, Canada",2
"200 18 ST, LETHBRIDGE, AB, Canada",3
"200 19 ST, LETHBRIDGE, AB, Canada",4
"200 2 AV, LETHBRIDGE, AB, Canada",134
"200 2 ST, LETHBRIDGE, AB, Canada",2
"200 20 ST, LETHBRIDGE, AB, Canada",33
"200 22 ST, LETHBRIDGE, AB, Canada",10
"200 23 ST, LETHBRIDGE, AB, Canada",8
"200 24 ST, LETHBRIDGE, AB, Canada",15
"200 25 ST, LETHBRIDGE, AB, Canada",2
"200 27 ST, LETHBRIDGE, AB, Canada",14
