address,incidentCount
"2700 WESTSIDE DR, LETHBRIDGE, AB, Canada",40
"2800 12 AV, LETHBRIDGE, AB, Canada",23
"2800 13 AV, LETHBRIDGE, AB, Canada",22
"2800 2 AV, LETHBRIDGE, AB, Canada",8
"2800 22 AV, LETHBRIDGE, AB, Canada",7
"2800 22A AV, LETHBRIDGE, AB, Canada",2
"2800 26 AV, LETHBRIDGE, AB, Canada",3
"2800 28 AV, LETHBRIDGE, AB, Canada",3
"2800 32 ST, LETHBRIDGE, AB, Canada",2
"2800 34 ST, LETHBRIDGE, AB, Canada",1
"2800 35 AV, LETHBRIDGE, AB, Canada",3
"2800 44 ST, LETHBRIDGE, AB, Canada",2
"2800 47 ST, LETHBRIDGE, AB, Canada",4
"2800 5 AV, LETHBRIDGE, AB, Canada",26
"2800 6 AV, LETHBRIDGE, AB, Canada",2
"2800 6A AV, LETHBRIDGE, AB, Canada",2
"2800 FAIRWAY ST, LETHBRIDGE, AB, Canada",7
"2800 LAKEVIEW DR, LETHBRIDGE, AB, Canada",1
"2800 PARKSIDE DR, LETHBRIDGE, AB, Canada",18
"2800 SCENIC DR, LETHBRIDGE, AB, Canada",7
"2800 SOUTH PARKSIDE DR, LETHBRIDGE, AB, Canada",7
"2800 WESTSIDE DR, LETHBRIDGE, AB, Canada",2
"2900 11 AV, LETHBRIDGE, AB, Canada",5
"2900 12 AV, LETHBRIDGE, AB, Canada",44
"2900 13 AV, LETHBRIDGE, AB, Canada",2
"2900 15 AV, LETHBRIDGE, AB, Canada",8
"2900 16 AV, LETHBRIDGE, AB, Canada",1
"2900 18 AV, LETHBRIDGE, AB, Canada",7
"2900 2 AV, LETHBRIDGE, AB, Canada",15
"2900 20 AV, LETHBRIDGE, AB, Canada",5
"2900 26 AV, LETHBRIDGE, AB, Canada",26
"2900 27 AV, LETHBRIDGE, AB, Canada",3
"2900 28 AV, LETHBRIDGE, AB, Canada",6
"2900 29 AV, LETHBRIDGE, AB, Canada",1
"2900 29 ST, LETHBRIDGE, AB, Canada",4
"2900 30 AV, LETHBRIDGE, AB, Canada",1
"2900 31 AV, LETHBRIDGE, AB, Canada",3
"2900 31 ST, LETHBRIDGE, AB, Canada",16
"2900 32 ST, LETHBRIDGE, AB, Canada",26
"2900 33 AV, LETHBRIDGE, AB, Canada",2
"2900 40 AV, LETHBRIDGE, AB, Canada",2
"2900 46 ST, LETHBRIDGE, AB, Canada",2
"2900 48 AV, LETHBRIDGE, AB, Canada",2
"2900 9 AV, LETHBRIDGE, AB, Canada",14
"2900 FAIRWAY ST, LETHBRIDGE, AB, Canada",5
"2900 LAKEVIEW DR, LETHBRIDGE, AB, Canada",2
"2900 PARKSIDE DR, LETHBRIDGE, AB, Canada",1
"2900 SOUTH PARKSIDE DR, LETHBRIDGE, AB, Canada",1
"2900 SOUTHRIDGE RD, LETHBRIDGE, AB, Canada",3
"2900 WALSH DR, LETHBRIDGE, AB, Canada",1
"300 1 AV, LETHBRIDGE, AB, Canada",58
"300 10 ST, LETHBRIDGE, AB, Canada",34
"300 11 ST, LETHBRIDGE, AB, Canada",68
"300 12 ST, LETHBRIDGE, AB, Canada",61
"300 12A ST, LETHBRIDGE, AB, Canada",4
"300 12B ST, LETHBRIDGE, AB, Canada",48
"300 12C ST, LETHBRIDGE, AB, Canada",37
"300 13 ST, LETHBRIDGE, AB, Canada",121
"300 14 ST, LETHBRIDGE, AB, Canada",20
"300 15 ST, LETHBRIDGE, AB, Canada",9
"300 16 ST, LETHBRIDGE, AB, Canada",22
"300 17 ST, LETHBRIDGE, AB, Canada",42
"300 18 ST, LETHBRIDGE, AB, Canada",54
"300 19 ST, LETHBRIDGE, AB, Canada",30
"300 2 AV, LETHBRIDGE, AB, Canada",19
"300 20 ST, LETHBRIDGE, AB, Canada",17
"300 23 ST, LETHBRIDGE, AB, Canada",21
"300 24 ST, LETHBRIDGE, AB, Canada",13
"300 25 ST, LETHBRIDGE, AB, Canada",2
"300 26 ST, LETHBRIDGE, AB, Canada",7
"300 27 ST, LETHBRIDGE, AB, Canada",22
"300 28 ST, LETHBRIDGE, AB, Canada",4
"300 3 AV, LETHBRIDGE, AB, Canada",9
"300 3 ST, LETHBRIDGE, AB, Canada",46
"300 33 ST, LETHBRIDGE, AB, Canada",6
"300 34 ST, LETHBRIDGE, AB, Canada",1
"300 36 ST, LETHBRIDGE, AB, Canada",2
"300 4 AV, LETHBRIDGE, AB, Canada",1
"300 4 ST, LETHBRIDGE, AB, Canada",524
"300 5 AV, LETHBRIDGE, AB, Canada",1
"300 5 ST, LETHBRIDGE, AB, Canada",510
"300 6 ST, LETHBRIDGE, AB, Canada",117
"300 6A AV, LETHBRIDGE, AB, Canada",5
"300 7 AV, LETHBRIDGE, AB, Canada",18
"300 7 ST, LETHBRIDGE, AB, Canada",61
"300 7A AV, LETHBRIDGE, AB, Canada",64
"300 8 ST, LETHBRIDGE, AB, Canada",38
"300 ABERDEEN RD, LETHBRIDGE, AB, Canada",6
"300 AQUITANIA BD, LETHBRIDGE, AB, Canada",1
"300 ASSINIBOIA PL, LETHBRIDGE, AB, Canada",4
"300 BLUEFOX BD, LETHBRIDGE, AB, Canada",49
"300 BRIDGE DR, LETHBRIDGE, AB, Canada",3
"300 CALEDONIA BD, LETHBRIDGE, AB, Canada",2
"300 CANYON BD, LETHBRIDGE, AB, Canada",9
"300 CANYON MEADOWS RD, LETHBRIDGE, AB, Canada",1
"300 COACHWOOD PT, LETHBRIDGE, AB, Canada",4
"300 COALBANKS BD, LETHBRIDGE, AB, Canada",3
"300 COLLEGE DR, LETHBRIDGE, AB, Canada",1
"300 COLUMBIA BD, LETHBRIDGE, AB, Canada",13
"300 COUGAR WY, LETHBRIDGE, AB, Canada",4
"300 COULEECREEK CT, LETHBRIDGE, AB, Canada",7
"300 CROCUS TE, LETHBRIDGE, AB, Canada",9
"300 DIEPPE BD, LETHBRIDGE, AB, Canada",9
"300 ERMINEVIEW BY, LETHBRIDGE, AB, Canada",2
"300 FAIRMONT BD, LETHBRIDGE, AB, Canada",12
"300 FIRELIGHT CR, LETHBRIDGE, AB, Canada",1
"300 GRIZZLY CR, LETHBRIDGE, AB, Canada",8
"300 HERITAGE BD, LETHBRIDGE, AB, Canada",2
"300 HIGHLANDS BD, LETHBRIDGE, AB, Canada",55
"300 INDIAN BATTLE RD, LETHBRIDGE, AB, Canada",5
"300 JERRY POTTS BD, LETHBRIDGE, AB, Canada",5
"300 KEYSTONE LN, LETHBRIDGE, AB, Canada",6
"300 KINGS BY, LETHBRIDGE, AB, Canada",3
"300 KODIAK BD, LETHBRIDGE, AB, Canada",7
"300 LAVAL BD, LETHBRIDGE, AB, Canada",23
"300 LEASIDE AV, LETHBRIDGE, AB, Canada",12
"300 LETTICE PERRY RD, LETHBRIDGE, AB, Canada",40
"300 LYNX CR, LETHBRIDGE, AB, Canada",11
"300 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",12
"300 MCMASTER BD, LETHBRIDGE, AB, Canada",14
"300 MILDRED DOBBS BD, LETHBRIDGE, AB, Canada",31
"300 MINERS CH, LETHBRIDGE, AB, Canada",1
"300 MOONLIGHT WY, LETHBRIDGE, AB, Canada",6
"300 MT CRANDELL CR, LETHBRIDGE, AB, Canada",27
"300 MT SUNBURST WY, LETHBRIDGE, AB, Canada",5
"300 MT SUNDANCE LD, LETHBRIDGE, AB, Canada",13
"300 MT SUNDIAL CT, LETHBRIDGE, AB, Canada",1
"300 NORTHLANDER BN, LETHBRIDGE, AB, Canada",5
"300 OJIBWA PL, LETHBRIDGE, AB, Canada",6
"300 ORTONA ST, LETHBRIDGE, AB, Canada",3
"300 PEIGAN CT, LETHBRIDGE, AB, Canada",3
"300 PRAIRIE GARDEN WY, LETHBRIDGE, AB, Canada",2
"300 RED CROW BD, LETHBRIDGE, AB, Canada",10
"300 RIVERGROVE CH, LETHBRIDGE, AB, Canada",4
"300 ROCKY MOUNTAIN BD, LETHBRIDGE, AB, Canada",19
"300 SANDSTONE PT, LETHBRIDGE, AB, Canada",2
"300 SCENIC DR, LETHBRIDGE, AB, Canada",82
"300 SILKSTONE CV, LETHBRIDGE, AB, Canada",1
"300 SIXMILE LN, LETHBRIDGE, AB, Canada",2
"300 SKEENA CR, LETHBRIDGE, AB, Canada",6
"300 SQUAMISH CT, LETHBRIDGE, AB, Canada",8
"300 STAFFORD DR, LETHBRIDGE, AB, Canada",159
"300 STONECREST PL, LETHBRIDGE, AB, Canada",4
"300 TARTAN CI, LETHBRIDGE, AB, Canada",12
"300 THYRZA BURKITT LK, LETHBRIDGE, AB, Canada",16
"300 TWINRIVER RD, LETHBRIDGE, AB, Canada",2
"300 UNIVERSITY DR, LETHBRIDGE, AB, Canada",76
"300 UPLANDS BD, LETHBRIDGE, AB, Canada",5
"3000 11 AV, LETHBRIDGE, AB, Canada",3
"3000 12 AV, LETHBRIDGE, AB, Canada",7
"3000 16 AV, LETHBRIDGE, AB, Canada",5
"3000 18 AV, LETHBRIDGE, AB, Canada",8
"3000 2 AV, LETHBRIDGE, AB, Canada",7
"3000 26 AV, LETHBRIDGE, AB, Canada",43
"3000 28 ST, LETHBRIDGE, AB, Canada",1
"3000 31 ST, LETHBRIDGE, AB, Canada",2
"3000 32 AV, LETHBRIDGE, AB, Canada",1
"3000 32 ST, LETHBRIDGE, AB, Canada",13
"3000 36 ST, LETHBRIDGE, AB, Canada",1
"3000 COLLEGE DR, LETHBRIDGE, AB, Canada",84
"3000 FAIRWAY ST, LETHBRIDGE, AB, Canada",2
"3000 PARKSIDE DR, LETHBRIDGE, AB, Canada",1
"3000 SOUTH PARKSIDE DR, LETHBRIDGE, AB, Canada",5
"3100 1 AV, LETHBRIDGE, AB, Canada",1
"3100 10A AV, LETHBRIDGE, AB, Canada",3
"3100 12 AV, LETHBRIDGE, AB, Canada",1
"3100 2 AV, LETHBRIDGE, AB, Canada",6
"3100 24 AV, LETHBRIDGE, AB, Canada",2
"3100 26 AV, LETHBRIDGE, AB, Canada",122
"3100 31 ST, LETHBRIDGE, AB, Canada",2
"3100 32 ST, LETHBRIDGE, AB, Canada",3
"3100 43 ST, LETHBRIDGE, AB, Canada",2
"3100 5 AV, LETHBRIDGE, AB, Canada",4
"3100 6 AV, LETHBRIDGE, AB, Canada",10
"3100 9 AV, LETHBRIDGE, AB, Canada",3
"3100 FAIRWAY ST, LETHBRIDGE, AB, Canada",38
"3100 PARKSIDE DR, LETHBRIDGE, AB, Canada",12
"3100 SOUTH PARKSIDE DR, LETHBRIDGE, AB, Canada",2
"3200 1 AV, LETHBRIDGE, AB, Canada",9
"3200 16 AV, LETHBRIDGE, AB, Canada",2
"3200 18 AV, LETHBRIDGE, AB, Canada",1
"3200 2 AV, LETHBRIDGE, AB, Canada",9
"3200 20 AV, LETHBRIDGE, AB, Canada",189
"3200 23 AV, LETHBRIDGE, AB, Canada",15
"3200 28 ST, LETHBRIDGE, AB, Canada",4
"3200 29 ST, LETHBRIDGE, AB, Canada",1
"3200 32 AV, LETHBRIDGE, AB, Canada",2
"3200 44 ST, LETHBRIDGE, AB, Canada",1
"3200 5 AV, LETHBRIDGE, AB, Canada",16
"3200 FAIRWAY PLAZA RD, LETHBRIDGE, AB, Canada",19
"3200 FAIRWAY ST, LETHBRIDGE, AB, Canada",4
"3200 LAKERIDGE BD, LETHBRIDGE, AB, Canada",2
"3200 LAKESIDE RD, LETHBRIDGE, AB, Canada",4
"3200 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",55
"3300 1 AV, LETHBRIDGE, AB, Canada",10
"3300 18 AV, LETHBRIDGE, AB, Canada",5
"3300 2 AV, LETHBRIDGE, AB, Canada",2
"3300 20 AV, LETHBRIDGE, AB, Canada",13
"3300 23 AV, LETHBRIDGE, AB, Canada",19
"3300 28 ST, LETHBRIDGE, AB, Canada",1
"3300 3 AV, LETHBRIDGE, AB, Canada",3
"3300 32 AV, LETHBRIDGE, AB, Canada",1
"3300 5 AV, LETHBRIDGE, AB, Canada",2
"3300 5A AV, LETHBRIDGE, AB, Canada",5
"3300 6 AV, LETHBRIDGE, AB, Canada",3
"3300 9 AV, LETHBRIDGE, AB, Canada",1
"3300 BEAUVAIS PL, LETHBRIDGE, AB, Canada",2
"3300 KEHO PL, LETHBRIDGE, AB, Canada",1
"3300 LAKERIDGE BD, LETHBRIDGE, AB, Canada",3
"3300 LAKEWOOD RD, LETHBRIDGE, AB, Canada",3
"3300 SPRUCE DR, LETHBRIDGE, AB, Canada",28
"3400 16 AV, LETHBRIDGE, AB, Canada",3
"3400 2 AV, LETHBRIDGE, AB, Canada",11
"3400 20 AV, LETHBRIDGE, AB, Canada",42
"3400 23 AV, LETHBRIDGE, AB, Canada",24
"3400 24 AV, LETHBRIDGE, AB, Canada",1
"3400 4 AV, LETHBRIDGE, AB, Canada",14
"3400 FAIRWAY PLAZA RD, LETHBRIDGE, AB, Canada",16
"3400 LAKEWOOD RD, LETHBRIDGE, AB, Canada",2
"3400 PARKSIDE DR, LETHBRIDGE, AB, Canada",53
"3400 SPRUCE DR, LETHBRIDGE, AB, Canada",16
"3400 SYLVAN RD, LETHBRIDGE, AB, Canada",2
"3500 10A AV, LETHBRIDGE, AB, Canada",2
"3500 2 AV, LETHBRIDGE, AB, Canada",3
"3500 20 AV, LETHBRIDGE, AB, Canada",39
"3500 21 AV, LETHBRIDGE, AB, Canada",15
"3500 23 AV, LETHBRIDGE, AB, Canada",1
"3500 30 ST, LETHBRIDGE, AB, Canada",5
"3500 32 AV, LETHBRIDGE, AB, Canada",3
"3500 6 AV, LETHBRIDGE, AB, Canada",1
"3500 9 AV, LETHBRIDGE, AB, Canada",2
"3500 FORESTRY AV, LETHBRIDGE, AB, Canada",12
"3500 GIFFEN RD, LETHBRIDGE, AB, Canada",4
"3500 LAKEWOOD RD, LETHBRIDGE, AB, Canada",3
"3500 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",260
"3500 SOUTH PARKSIDE DR, LETHBRIDGE, AB, Canada",2
"3500 SPRUCE DR, LETHBRIDGE, AB, Canada",3
"3500 SYLVAN RD, LETHBRIDGE, AB, Canada",39
"3500 UNIVERSITY DR, LETHBRIDGE, AB, Canada",2
"3600 1 AV, LETHBRIDGE, AB, Canada",2
"3600 14 AV, LETHBRIDGE, AB, Canada",8
"3600 18 AV, LETHBRIDGE, AB, Canada",6
"3600 2 AV, LETHBRIDGE, AB, Canada",2
"3600 20 AV, LETHBRIDGE, AB, Canada",7
"3600 22 AV, LETHBRIDGE, AB, Canada",2
"3600 23 AV, LETHBRIDGE, AB, Canada",12
"3600 30 ST, LETHBRIDGE, AB, Canada",2
"3600 4 AV, LETHBRIDGE, AB, Canada",1
"3600 5 AV, LETHBRIDGE, AB, Canada",8
"3600 6 AV, LETHBRIDGE, AB, Canada",1
"3600 8 AV, LETHBRIDGE, AB, Canada",2
"3600 9 AV, LETHBRIDGE, AB, Canada",7
"3600 FORESTRY AV, LETHBRIDGE, AB, Canada",3
"3600 SOUTH PARKSIDE DR, LETHBRIDGE, AB, Canada",1
"3600 SPRUCE DR, LETHBRIDGE, AB, Canada",10
"3700 18 AV, LETHBRIDGE, AB, Canada",2
"3700 2 AV, LETHBRIDGE, AB, Canada",115
"3700 20 AV, LETHBRIDGE, AB, Canada",41
"3700 23 AV, LETHBRIDGE, AB, Canada",2
"3700 32 ST, LETHBRIDGE, AB, Canada",2
"3700 6 AV, LETHBRIDGE, AB, Canada",1
"3700 9 AV, LETHBRIDGE, AB, Canada",3
"3700 FORESTRY AV, LETHBRIDGE, AB, Canada",1
"3700 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",301
"3700 OAK DR, LETHBRIDGE, AB, Canada",4
"3700 REDWOOD RD, LETHBRIDGE, AB, Canada",12
"3700 SOUTH PARKSIDE DR, LETHBRIDGE, AB, Canada",4
"3800 14 AV, LETHBRIDGE, AB, Canada",1
"3800 20 AV, LETHBRIDGE, AB, Canada",5
"3800 28 ST, LETHBRIDGE, AB, Canada",1
"3800 6 AV, LETHBRIDGE, AB, Canada",16
"3800 FORESTRY AV, LETHBRIDGE, AB, Canada",2
"3800 GLACIER AV, LETHBRIDGE, AB, Canada",4
"3800 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",11
"3800 OAK DR, LETHBRIDGE, AB, Canada",2
"3800 PEBBLE PL, LETHBRIDGE, AB, Canada",3
"3800 PINE CR, LETHBRIDGE, AB, Canada",2
"3800 UNIVERSITY DR, LETHBRIDGE, AB, Canada",1
"3900 1 AV, LETHBRIDGE, AB, Canada",9
"3900 2 AV, LETHBRIDGE, AB, Canada",3
"3900 23 AV, LETHBRIDGE, AB, Canada",12
"3900 43 ST, LETHBRIDGE, AB, Canada",1
"3900 5 AV, LETHBRIDGE, AB, Canada",1
"3900 9 AV, LETHBRIDGE, AB, Canada",3
"3900 GLACIER AV, LETHBRIDGE, AB, Canada",5
"3900 NIPIGON RD, LETHBRIDGE, AB, Canada",6
"3900 SOUTH PARKSIDE DR, LETHBRIDGE, AB, Canada",3
"3900 UNIVERSITY DR, LETHBRIDGE, AB, Canada",1
"400 1 AV, LETHBRIDGE, AB, Canada",18
"400 10 ST, LETHBRIDGE, AB, Canada",53
"400 11 ST, LETHBRIDGE, AB, Canada",32
"400 12 AV, LETHBRIDGE, AB, Canada",1
"400 12 ST, LETHBRIDGE, AB, Canada",112
"400 12A ST, LETHBRIDGE, AB, Canada",14
"400 12B ST, LETHBRIDGE, AB, Canada",11
"400 12C ST, LETHBRIDGE, AB, Canada",25
"400 13 ST, LETHBRIDGE, AB, Canada",252
"400 14 ST, LETHBRIDGE, AB, Canada",36
"400 15 ST, LETHBRIDGE, AB, Canada",9
"400 16 ST, LETHBRIDGE, AB, Canada",27
"400 18 ST, LETHBRIDGE, AB, Canada",150
"400 19 ST, LETHBRIDGE, AB, Canada",25
"400 2 AV, LETHBRIDGE, AB, Canada",25
"400 20 ST, LETHBRIDGE, AB, Canada",59
"400 21 ST, LETHBRIDGE, AB, Canada",2
"400 21A ST, LETHBRIDGE, AB, Canada",13
"400 23 ST, LETHBRIDGE, AB, Canada",5
"400 24 ST, LETHBRIDGE, AB, Canada",1
"400 25 ST, LETHBRIDGE, AB, Canada",8
"400 26 ST, LETHBRIDGE, AB, Canada",1
"400 27 ST, LETHBRIDGE, AB, Canada",6
"400 28 ST, LETHBRIDGE, AB, Canada",12
"400 3 AV, LETHBRIDGE, AB, Canada",7
"400 31 ST, LETHBRIDGE, AB, Canada",14
"400 33 ST, LETHBRIDGE, AB, Canada",5
"400 34 ST, LETHBRIDGE, AB, Canada",12
"400 39 ST, LETHBRIDGE, AB, Canada",17
"400 4 AV, LETHBRIDGE, AB, Canada",33
"400 40 AV, LETHBRIDGE, AB, Canada",1
"400 40 ST, LETHBRIDGE, AB, Canada",6
"400 41 ST, LETHBRIDGE, AB, Canada",8
"400 5 AV, LETHBRIDGE, AB, Canada",12
"400 5 ST, LETHBRIDGE, AB, Canada",180
"400 5, LETHBRIDGE, AB, Canada",1
"400 6 AV, LETHBRIDGE, AB, Canada",175
"400 6 ST, LETHBRIDGE, AB, Canada",69
"400 7 AV, LETHBRIDGE, AB, Canada",5
"400 7 ST, LETHBRIDGE, AB, Canada",36
"400 8 ST, LETHBRIDGE, AB, Canada",83
"400 8A AV, LETHBRIDGE, AB, Canada",2
"400 AQUITANIA BD, LETHBRIDGE, AB, Canada",19
"400 ARBOURWOOD TE, LETHBRIDGE, AB, Canada",4
"400 BLACKFOOT MN, LETHBRIDGE, AB, Canada",18
"400 BLACKWOLF BD, LETHBRIDGE, AB, Canada",39
"400 BLUEBELL LN, LETHBRIDGE, AB, Canada",2
"400 CALEDONIA BD, LETHBRIDGE, AB, Canada",2
"400 CANYON BD, LETHBRIDGE, AB, Canada",6
"400 CANYON RIDGE CI, LETHBRIDGE, AB, Canada",5
"400 COLUMBIA BD, LETHBRIDGE, AB, Canada",118
"400 COULEE SPRINGS RD, LETHBRIDGE, AB, Canada",1
"400 COULEECREEK BD, LETHBRIDGE, AB, Canada",14
"400 COULEESPRINGS RD, LETHBRIDGE, AB, Canada",4
"400 DEVONIA WY, LETHBRIDGE, AB, Canada",3
"400 DIEPPE BD, LETHBRIDGE, AB, Canada",5
"400 EDINBURGH RD, LETHBRIDGE, AB, Canada",3
"400 FAIRMONT BD, LETHBRIDGE, AB, Canada",3
"400 FIRELIGHT PT, LETHBRIDGE, AB, Canada",5
"400 GATEWAY CR, LETHBRIDGE, AB, Canada",7
"400 HARU MORIYAMA PL, LETHBRIDGE, AB, Canada",1
"400 HIGHLANDS BD, LETHBRIDGE, AB, Canada",77
"400 KEYSTONE CH, LETHBRIDGE, AB, Canada",8
"400 LAVAL BD, LETHBRIDGE, AB, Canada",28
"400 LEASIDE AV, LETHBRIDGE, AB, Canada",7
"400 LETTICE PERRY RD, LETHBRIDGE, AB, Canada",20
"400 LYNX CR, LETHBRIDGE, AB, Canada",5
"400 LYNX TE, LETHBRIDGE, AB, Canada",13
"400 MARY CAMERON CR, LETHBRIDGE, AB, Canada",9
"400 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",432
"400 MCMASTER BD, LETHBRIDGE, AB, Canada",16
"400 MEADOWLARK DR, LETHBRIDGE, AB, Canada",1
"400 MILDRED DOBBS BD, LETHBRIDGE, AB, Canada",2
"400 MINERS CH, LETHBRIDGE, AB, Canada",2
"400 MOONLIGHT WY, LETHBRIDGE, AB, Canada",13
"400 MT SUNBURST CR, LETHBRIDGE, AB, Canada",7
"400 MT SUNDANCE LD, LETHBRIDGE, AB, Canada",8
"400 NORMANDY RD, LETHBRIDGE, AB, Canada",2
"400 RED CROW BD, LETHBRIDGE, AB, Canada",15
"400 RIVERGROVE CH, LETHBRIDGE, AB, Canada",1
"400 SCENIC DR, LETHBRIDGE, AB, Canada",89
"400 SHERWOOD PL, LETHBRIDGE, AB, Canada",1
"400 SILKSTONE CR, LETHBRIDGE, AB, Canada",1
