address,incidentCount
"400 SIXMILE CV, LETHBRIDGE, AB, Canada",3
"400 SKEENA CR, LETHBRIDGE, AB, Canada",23
"400 SQUAMISH LANE, LETHBRIDGE, AB, Canada",1
"400 SQUAMISH LN, LETHBRIDGE, AB, Canada",37
"400 STAFFORD BY, LETHBRIDGE, AB, Canada",2
"400 STAFFORD DR, LETHBRIDGE, AB, Canada",385
"400 STONECREST TE, LETHBRIDGE, AB, Canada",4
"400 THYRZA BURKITT LK, LETHBRIDGE, AB, Canada",1
"400 TWINRIVER RD, LETHBRIDGE, AB, Canada",6
"400 W T HILL BD, LETHBRIDGE, AB, Canada",7
"4000 10 ST, LETHBRIDGE, AB, Canada",3
"4000 18 AV, LETHBRIDGE, AB, Canada",2
"4000 2 AV, LETHBRIDGE, AB, Canada",34
"4000 20 AV, LETHBRIDGE, AB, Canada",2
"4000 21 AV, LETHBRIDGE, AB, Canada",2
"4000 24 AV, LETHBRIDGE, AB, Canada",5
"4000 26 AV, LETHBRIDGE, AB, Canada",1
"4000 4 AV, LETHBRIDGE, AB, Canada",19
"4000 7 AV, LETHBRIDGE, AB, Canada",2
"4000 9 AV, LETHBRIDGE, AB, Canada",2
"4000 CAVENDISH RD, LETHBRIDGE, AB, Canada",2
"4000 GLACIER AV, LETHBRIDGE, AB, Canada",7
"4000 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",9
"4000 NIPIGON RD, LETHBRIDGE, AB, Canada",11
"4000 SOUTH PARKSIDE DR, LETHBRIDGE, AB, Canada",2
"4100 1 AV, LETHBRIDGE, AB, Canada",7
"4100 11 ST, LETHBRIDGE, AB, Canada",1
"4100 18 AV, LETHBRIDGE, AB, Canada",1
"4100 20 AV, LETHBRIDGE, AB, Canada",12
"4100 21 AV, LETHBRIDGE, AB, Canada",10
"4100 22 AV, LETHBRIDGE, AB, Canada",3
"4100 4 AV, LETHBRIDGE, AB, Canada",24
"4100 6 AV, LETHBRIDGE, AB, Canada",11
"4100 9 AV, LETHBRIDGE, AB, Canada",5
"4100 FORESTRY AV, LETHBRIDGE, AB, Canada",1
"4200 20 AV, LETHBRIDGE, AB, Canada",1
"4200 21 AV, LETHBRIDGE, AB, Canada",7
"4300 1 AV, LETHBRIDGE, AB, Canada",2
"4300 11 ST, LETHBRIDGE, AB, Canada",2
"4300 12 ST, LETHBRIDGE, AB, Canada",2
"4300 13 ST, LETHBRIDGE, AB, Canada",6
"4300 24 AV, LETHBRIDGE, AB, Canada",2
"4300 3 AV, LETHBRIDGE, AB, Canada",1
"4300 32 ST, LETHBRIDGE, AB, Canada",2
"4300 4 AV, LETHBRIDGE, AB, Canada",3
"4300 FAIRMONT GT, LETHBRIDGE, AB, Canada",7
"4400 10 ST, LETHBRIDGE, AB, Canada",2
"4400 31 AVE, LETHBRIDGE, AB, Canada",1
"4400 43 ST, LETHBRIDGE, AB, Canada",1
"4400 58 ST, LETHBRIDGE, AB, Canada",2
"4400 FAIRMONT GT, LETHBRIDGE, AB, Canada",1
"4400 UNIVERSITY DR, LETHBRIDGE, AB, Canada",81
"4500 10 ST, LETHBRIDGE, AB, Canada",1
"4500 25 AV, LETHBRIDGE, AB, Canada",1
"4500 28 AV, LETHBRIDGE, AB, Canada",25
"4500 40 AV, LETHBRIDGE, AB, Canada",2
"4500 FAIRMONT GT, LETHBRIDGE, AB, Canada",19
"4600 24 AV, LETHBRIDGE, AB, Canada",4
"4600 26 AV, LETHBRIDGE, AB, Canada",2
"4600 31 AV, LETHBRIDGE, AB, Canada",1
"500 1 AV, LETHBRIDGE, AB, Canada",864
"500 1 ST, LETHBRIDGE, AB, Canada",170
"500 10 ST, LETHBRIDGE, AB, Canada",19
"500 11 ST, LETHBRIDGE, AB, Canada",318
"500 12 ST, LETHBRIDGE, AB, Canada",59
"500 12A ST, LETHBRIDGE, AB, Canada",15
"500 12B ST, LETHBRIDGE, AB, Canada",11
"500 12C ST, LETHBRIDGE, AB, Canada",22
"500 13 ST, LETHBRIDGE, AB, Canada",519
"500 14 ST, LETHBRIDGE, AB, Canada",17
"500 15 ST, LETHBRIDGE, AB, Canada",31
"500 16 ST, LETHBRIDGE, AB, Canada",50
"500 17 ST, LETHBRIDGE, AB, Canada",8
"500 18 ST, LETHBRIDGE, AB, Canada",8
"500 19 ST, LETHBRIDGE, AB, Canada",17
"500 1ST AV, LETHBRIDGE, AB, Canada",1
"500 20 ST, LETHBRIDGE, AB, Canada",44
"500 21 ST, LETHBRIDGE, AB, Canada",34
"500 23 ST, LETHBRIDGE, AB, Canada",29
"500 24 ST, LETHBRIDGE, AB, Canada",16
"500 25 ST, LETHBRIDGE, AB, Canada",6
"500 26 ST, LETHBRIDGE, AB, Canada",17
"500 27 ST, LETHBRIDGE, AB, Canada",4
"500 28 ST, LETHBRIDGE, AB, Canada",9
"500 3 AV, LETHBRIDGE, AB, Canada",22
"500 33 ST, LETHBRIDGE, AB, Canada",12
"500 36 ST, LETHBRIDGE, AB, Canada",3
"500 4 AV, LETHBRIDGE, AB, Canada",38
"500 4 ST, LETHBRIDGE, AB, Canada",42
"500 40 ST, LETHBRIDGE, AB, Canada",5
"500 41 ST, LETHBRIDGE, AB, Canada",5
"500 5 AV, LETHBRIDGE, AB, Canada",36
"500 5 ST, LETHBRIDGE, AB, Canada",132
"500 6 AV, LETHBRIDGE, AB, Canada",349
"500 6 ST, LETHBRIDGE, AB, Canada",265
"500 6TH AV, LETHBRIDGE, AB, Canada",1
"500 7 AV, LETHBRIDGE, AB, Canada",7
"500 7 ST, LETHBRIDGE, AB, Canada",275
"500 8 AV, LETHBRIDGE, AB, Canada",22
"500 8 ST, LETHBRIDGE, AB, Canada",250
"500 9 AV, LETHBRIDGE, AB, Canada",44
"500 AQUITANIA BD, LETHBRIDGE, AB, Canada",6
"500 ARBOURWOOD TE, LETHBRIDGE, AB, Canada",1
"500 BLACKFOOT MN, LETHBRIDGE, AB, Canada",8
"500 BLACKWOLF BD, LETHBRIDGE, AB, Canada",6
"500 CABOT LD, LETHBRIDGE, AB, Canada",28
"500 CANYON CV, LETHBRIDGE, AB, Canada",7
"500 COLUMBIA BD, LETHBRIDGE, AB, Canada",43
"500 COULEESPRINGS CR, LETHBRIDGE, AB, Canada",12
"500 DEVONIA RD, LETHBRIDGE, AB, Canada",24
"500 DIEPPE BD, LETHBRIDGE, AB, Canada",4
"500 EDINBURGH RD, LETHBRIDGE, AB, Canada",8
"500 EDITH EMMA COE RD, LETHBRIDGE, AB, Canada",3
"500 FAIRMONT BD, LETHBRIDGE, AB, Canada",2
"500 FIRELIGHT PL, LETHBRIDGE, AB, Canada",8
"500 GATEWAY CR, LETHBRIDGE, AB, Canada",4
"500 GREYWOLF CV, LETHBRIDGE, AB, Canada",3
"500 HERITAGE BD, LETHBRIDGE, AB, Canada",7
"500 HIGHLANDS BD, LETHBRIDGE, AB, Canada",25
"500 KEYSTONE CH, LETHBRIDGE, AB, Canada",3
"500 LEASIDE AV, LETHBRIDGE, AB, Canada",12
"500 LYNX CR, LETHBRIDGE, AB, Canada",2
"500 LYNX TE, LETHBRIDGE, AB, Canada",3
"500 MARGARET SUTHERLAND CR, LETHBRIDGE, AB, Canada",10
"500 MARY CAMERON CR, LETHBRIDGE, AB, Canada",13
"500 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",102
"500 MCKILLOP PL, LETHBRIDGE, AB, Canada",5
"500 MOONLIGHT LN, LETHBRIDGE, AB, Canada",13
"500 NORMANDY RD, LETHBRIDGE, AB, Canada",11
"500 RED CROW BD, LETHBRIDGE, AB, Canada",6
"500 RIVERHILLS WY, LETHBRIDGE, AB, Canada",9
"500 SIXMILE CR, LETHBRIDGE, AB, Canada",6
"500 SQUAMISH LN, LETHBRIDGE, AB, Canada",10
"500 STAFFORD DR, LETHBRIDGE, AB, Canada",145
"500 SUNRIDGE CR, LETHBRIDGE, AB, Canada",6
"500 TWINRIVER RD, LETHBRIDGE, AB, Canada",7
"500 UNIVERSITY DR, LETHBRIDGE, AB, Canada",182
"500 W T HILL BD, LETHBRIDGE, AB, Canada",12
"5100 24 AV, LETHBRIDGE, AB, Canada",5
"5200 24 AV, LETHBRIDGE, AB, Canada",4
"5200 3, LETHBRIDGE, AB, Canada",1
"5400 13 ST, LETHBRIDGE, AB, Canada",1
"5400 24 AV, LETHBRIDGE, AB, Canada",1
"5500 43 ST, LETHBRIDGE, AB, Canada",2
"5600 13 ST, LETHBRIDGE, AB, Canada",2
"5600 24 AV, LETHBRIDGE, AB, Canada",4
"5800 1 AV, LETHBRIDGE, AB, Canada",1
"5800 10 ST, LETHBRIDGE, AB, Canada",10
"600 10 ST, LETHBRIDGE, AB, Canada",29
"600 11 ST, LETHBRIDGE, AB, Canada",49
"600 12 ST, LETHBRIDGE, AB, Canada",37
"600 12A ST, LETHBRIDGE, AB, Canada",12
"600 12B ST, LETHBRIDGE, AB, Canada",18
"600 12C ST, LETHBRIDGE, AB, Canada",11
"600 13 ST, LETHBRIDGE, AB, Canada",82
"600 14 ST, LETHBRIDGE, AB, Canada",37
"600 14A ST, LETHBRIDGE, AB, Canada",4
"600 15 ST, LETHBRIDGE, AB, Canada",8
"600 16 ST, LETHBRIDGE, AB, Canada",11
"600 17 ST, LETHBRIDGE, AB, Canada",6
"600 18 ST, LETHBRIDGE, AB, Canada",17
"600 19 ST, LETHBRIDGE, AB, Canada",7
"600 20 ST, LETHBRIDGE, AB, Canada",11
"600 21 ST, LETHBRIDGE, AB, Canada",36
"600 22 ST, LETHBRIDGE, AB, Canada",13
"600 23 ST, LETHBRIDGE, AB, Canada",1
"600 24 ST, LETHBRIDGE, AB, Canada",2
"600 25 ST, LETHBRIDGE, AB, Canada",8
"600 27 ST, LETHBRIDGE, AB, Canada",17
"600 28 ST, LETHBRIDGE, AB, Canada",2
"600 28A ST, LETHBRIDGE, AB, Canada",2
"600 29 ST, LETHBRIDGE, AB, Canada",1
"600 3 AV, LETHBRIDGE, AB, Canada",631
"600 30 ST, LETHBRIDGE, AB, Canada",13
"600 31 ST, LETHBRIDGE, AB, Canada",3
"600 34 ST, LETHBRIDGE, AB, Canada",2
"600 36 ST, LETHBRIDGE, AB, Canada",4
"600 4 AV, LETHBRIDGE, AB, Canada",162
"600 4 ST, LETHBRIDGE, AB, Canada",26
"600 40 AV, LETHBRIDGE, AB, Canada",2
"600 43 ST, LETHBRIDGE, AB, Canada",1
"600 5 AV, LETHBRIDGE, AB, Canada",15
"600 5 ST, LETHBRIDGE, AB, Canada",29
"600 6 AV, LETHBRIDGE, AB, Canada",38
"600 6 ST, LETHBRIDGE, AB, Canada",44
"600 7 AV, LETHBRIDGE, AB, Canada",166
"600 7 ST, LETHBRIDGE, AB, Canada",24
"600 8 AV, LETHBRIDGE, AB, Canada",16
"600 8 ST, LETHBRIDGE, AB, Canada",832
"600 9 AV, LETHBRIDGE, AB, Canada",12
"600 9 ST, LETHBRIDGE, AB, Canada",28
"600 ABERDEEN CR, LETHBRIDGE, AB, Canada",14
"600 AQUITANIA BD, LETHBRIDGE, AB, Canada",16
"600 BLACKFOOT TE, LETHBRIDGE, AB, Canada",10
"600 BLUEBELL BY, LETHBRIDGE, AB, Canada",2
"600 CANYONVIEW LD, LETHBRIDGE, AB, Canada",4
"600 COLUMBIA BD, LETHBRIDGE, AB, Canada",113
"600 COULEECREEK PL, LETHBRIDGE, AB, Canada",2
"600 DEVONIA RD, LETHBRIDGE, AB, Canada",1
"600 FLORENCE HO LEONG CR, LETHBRIDGE, AB, Canada",27
"600 HERITAGE BD, LETHBRIDGE, AB, Canada",21
"600 KEYSTONE CH, LETHBRIDGE, AB, Canada",2
"600 LYNX BY, LETHBRIDGE, AB, Canada",1
"600 MARGARET SUTHERLAND CR, LETHBRIDGE, AB, Canada",6
"600 MARIE VAN HAARLEM CR, LETHBRIDGE, AB, Canada",4
"600 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",32
"600 MOONLIGHT LN, LETHBRIDGE, AB, Canada",8
"600 MT SUNDANCE BY, LETHBRIDGE, AB, Canada",1
"600 RED CROW BD, LETHBRIDGE, AB, Canada",42
"600 SILKSTONE PT, LETHBRIDGE, AB, Canada",10
"600 SIXMILE CR, LETHBRIDGE, AB, Canada",1
"600 SQUAMISH LN, LETHBRIDGE, AB, Canada",7
"600 STAFFORD DR, LETHBRIDGE, AB, Canada",35
"600 TWINRIVER CR, LETHBRIDGE, AB, Canada",21
"600 W T HILL BD, LETHBRIDGE, AB, Canada",7
"700 1 AV, LETHBRIDGE, AB, Canada",191
"700 10 ST, LETHBRIDGE, AB, Canada",24
"700 11 AV, LETHBRIDGE, AB, Canada",3
"700 11 ST, LETHBRIDGE, AB, Canada",3
"700 12 ST, LETHBRIDGE, AB, Canada",30
"700 12A ST, LETHBRIDGE, AB, Canada",15
"700 12B ST, LETHBRIDGE, AB, Canada",77
"700 12C ST, LETHBRIDGE, AB, Canada",17
"700 13 ST, LETHBRIDGE, AB, Canada",43
"700 14 ST, LETHBRIDGE, AB, Canada",21
"700 15 ST, LETHBRIDGE, AB, Canada",24
"700 16 ST, LETHBRIDGE, AB, Canada",4
"700 17 ST, LETHBRIDGE, AB, Canada",31
"700 18 ST, LETHBRIDGE, AB, Canada",19
"700 18A ST, LETHBRIDGE, AB, Canada",2
"700 19 ST, LETHBRIDGE, AB, Canada",23
"700 2 AV, LETHBRIDGE, AB, Canada",14
"700 20 ST, LETHBRIDGE, AB, Canada",18
"700 21 ST, LETHBRIDGE, AB, Canada",2
"700 22 ST, LETHBRIDGE, AB, Canada",2
"700 23 ST, LETHBRIDGE, AB, Canada",33
"700 24 ST, LETHBRIDGE, AB, Canada",2
"700 27 ST, LETHBRIDGE, AB, Canada",14
"700 29 ST, LETHBRIDGE, AB, Canada",7
"700 2A AV, LETHBRIDGE, AB, Canada",78
"700 3 AV, LETHBRIDGE, AB, Canada",9
"700 3 ST, LETHBRIDGE, AB, Canada",7
"700 30 ST, LETHBRIDGE, AB, Canada",6
"700 32 ST, LETHBRIDGE, AB, Canada",2
"700 4 AV, LETHBRIDGE, AB, Canada",187
"700 4 ST, LETHBRIDGE, AB, Canada",31
"700 5 AV, LETHBRIDGE, AB, Canada",716
"700 5 ST, LETHBRIDGE, AB, Canada",309
"700 6 AV, LETHBRIDGE, AB, Canada",450
"700 6 ST, LETHBRIDGE, AB, Canada",28
"700 7 AV, LETHBRIDGE, AB, Canada",61
"700 7 ST, LETHBRIDGE, AB, Canada",14
"700 8 AV, LETHBRIDGE, AB, Canada",19
"700 8 ST, LETHBRIDGE, AB, Canada",12
"700 9 AV, LETHBRIDGE, AB, Canada",8
"700 9 ST, LETHBRIDGE, AB, Canada",6
"700 ABERDEEN CR, LETHBRIDGE, AB, Canada",14
"700 BLACKFOOT TE, LETHBRIDGE, AB, Canada",17
"700 CANYONVIEW CL, LETHBRIDGE, AB, Canada",7
"700 COALBROOK CL, LETHBRIDGE, AB, Canada",3
"700 COLUMBIA BD, LETHBRIDGE, AB, Canada",44
"700 FLORENCE HO LEONG CR, LETHBRIDGE, AB, Canada",17
"700 GREYWOLF RU, LETHBRIDGE, AB, Canada",7
"700 HERITAGE BD, LETHBRIDGE, AB, Canada",53
"700 LILLIAN PARRY PL, LETHBRIDGE, AB, Canada",14
"700 LYNX LD, LETHBRIDGE, AB, Canada",2
"700 MARIE VAN HAARLEM CR, LETHBRIDGE, AB, Canada",6
"700 MT SUNDANCE LN, LETHBRIDGE, AB, Canada",21
"700 RED CROW BD, LETHBRIDGE, AB, Canada",5
"700 SILKSTONE CL, LETHBRIDGE, AB, Canada",24
"700 SIXMILE CR, LETHBRIDGE, AB, Canada",3
"700 SOUTHGATE BD, LETHBRIDGE, AB, Canada",10
"700 STAFFORD AV, LETHBRIDGE, AB, Canada",1
"700 STAFFORD DR, LETHBRIDGE, AB, Canada",19
"700 TWINRIVER LP, LETHBRIDGE, AB, Canada",3
"800 1 AV, LETHBRIDGE, AB, Canada",40
"800 10 ST, LETHBRIDGE, AB, Canada",7
"800 11 AV, LETHBRIDGE, AB, Canada",3
"800 11 ST, LETHBRIDGE, AB, Canada",32
"800 12 ST, LETHBRIDGE, AB, Canada",46
"800 12A ST, LETHBRIDGE, AB, Canada",38
"800 12B ST, LETHBRIDGE, AB, Canada",21
"800 12C ST, LETHBRIDGE, AB, Canada",8
"800 13 ST, LETHBRIDGE, AB, Canada",22
"800 14 AV, LETHBRIDGE, AB, Canada",1
"800 14 ST, LETHBRIDGE, AB, Canada",7
"800 15 ST, LETHBRIDGE, AB, Canada",14
"800 16 ST, LETHBRIDGE, AB, Canada",4
"800 17 ST, LETHBRIDGE, AB, Canada",4
"800 18 ST, LETHBRIDGE, AB, Canada",41
"800 19 ST, LETHBRIDGE, AB, Canada",18
"800 2 AV, LETHBRIDGE, AB, Canada",33
"800 20 ST, LETHBRIDGE, AB, Canada",215
"800 21 ST, LETHBRIDGE, AB, Canada",19
"800 22 ST, LETHBRIDGE, AB, Canada",1
"800 23 ST, LETHBRIDGE, AB, Canada",18
"800 2A AV, LETHBRIDGE, AB, Canada",1361
"800 3 AV, LETHBRIDGE, AB, Canada",300
"800 3 ST, LETHBRIDGE, AB, Canada",5
"800 36 ST, LETHBRIDGE, AB, Canada",1
"800 4 AV, LETHBRIDGE, AB, Canada",47
"800 4 ST, LETHBRIDGE, AB, Canada",49
"800 5 AV, LETHBRIDGE, AB, Canada",925
"800 5 ST, LETHBRIDGE, AB, Canada",34
"800 6 AV, LETHBRIDGE, AB, Canada",39
"800 6 ST, LETHBRIDGE, AB, Canada",18
"800 7 AV, LETHBRIDGE, AB, Canada",13
"800 7 ST, LETHBRIDGE, AB, Canada",25
"800 7A AV, LETHBRIDGE, AB, Canada",8
"800 8 AV, LETHBRIDGE, AB, Canada",27
"800 8 ST, LETHBRIDGE, AB, Canada",45
"800 9 AV, LETHBRIDGE, AB, Canada",16
"800 9 ST, LETHBRIDGE, AB, Canada",11
"800 ATLANTIC CV, LETHBRIDGE, AB, Canada",4
"800 BLACKFOOT TE, LETHBRIDGE, AB, Canada",6
"800 CANYONVIEW CL, LETHBRIDGE, AB, Canada",1
"800 COALBROOK CL, LETHBRIDGE, AB, Canada",3
"800 COLUMBIA BD, LETHBRIDGE, AB, Canada",26
"800 DEVONIA RD, LETHBRIDGE, AB, Canada",1
"800 GREYWOLF RU, LETHBRIDGE, AB, Canada",15
"800 HERITAGE BD, LETHBRIDGE, AB, Canada",23
"800 JESSIE MCLEAY RD, LETHBRIDGE, AB, Canada",4
"800 KODIAK BY, LETHBRIDGE, AB, Canada",9
"800 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",7
"800 MINERS BD, LETHBRIDGE, AB, Canada",4
"800 MT SUNDANCE LN, LETHBRIDGE, AB, Canada",9
"800 MT SUNDANCE MN, LETHBRIDGE, AB, Canada",8
"800 RED CROW BD, LETHBRIDGE, AB, Canada",24
"800 SILKSTONE CL, LETHBRIDGE, AB, Canada",10
"800 STAFFORD DR, LETHBRIDGE, AB, Canada",18
"900 1 AV, LETHBRIDGE, AB, Canada",311
"900 10 AV, LETHBRIDGE, AB, Canada",2
"900 10 ST, LETHBRIDGE, AB, Canada",19
"900 10A AV, LETHBRIDGE, AB, Canada",1
"900 11 AV, LETHBRIDGE, AB, Canada",3
"900 11 ST, LETHBRIDGE, AB, Canada",12
"900 12 ST, LETHBRIDGE, AB, Canada",14
"900 12A ST, LETHBRIDGE, AB, Canada",53
"900 12B ST, LETHBRIDGE, AB, Canada",8
"900 13 ST, LETHBRIDGE, AB, Canada",34
"900 14 ST, LETHBRIDGE, AB, Canada",8
"900 15 ST, LETHBRIDGE, AB, Canada",15
"900 16 ST, LETHBRIDGE, AB, Canada",13
"900 17 ST, LETHBRIDGE, AB, Canada",8
"900 18 ST, LETHBRIDGE, AB, Canada",26
"900 19 ST, LETHBRIDGE, AB, Canada",404
"900 2 AV, LETHBRIDGE, AB, Canada",101
"900 20 ST, LETHBRIDGE, AB, Canada",23
"900 21 ST, LETHBRIDGE, AB, Canada",5
"900 2A AV, LETHBRIDGE, AB, Canada",272
"900 3 AV, LETHBRIDGE, AB, Canada",45
"900 36 ST, LETHBRIDGE, AB, Canada",2
"900 4 AV, LETHBRIDGE, AB, Canada",69
"900 40 AV, LETHBRIDGE, AB, Canada",10
"900 41 AV, LETHBRIDGE, AB, Canada",6
"900 44 AV, LETHBRIDGE, AB, Canada",13
"900 5 AV, LETHBRIDGE, AB, Canada",57
"900 6 AV, LETHBRIDGE, AB, Canada",37
"900 6 ST, LETHBRIDGE, AB, Canada",3
"900 7 AV, LETHBRIDGE, AB, Canada",3
"900 7 ST, LETHBRIDGE, AB, Canada",13
"900 7A ST, LETHBRIDGE, AB, Canada",18
"900 8 AV, LETHBRIDGE, AB, Canada",29
"900 8 ST, LETHBRIDGE, AB, Canada",35
"900 9 AV, LETHBRIDGE, AB, Canada",19
"900 9 ST, LETHBRIDGE, AB, Canada",35
"900 CANYONVIEW PL, LETHBRIDGE, AB, Canada",7
"900 COLUMBIA BD, LETHBRIDGE, AB, Canada",65
"900 KEYSTONE MD, LETHBRIDGE, AB, Canada",4
"900 KODIAK PL, LETHBRIDGE, AB, Canada",6
"900 MAYDELL PALMER VT, LETHBRIDGE, AB, Canada",8
"900 MAYOR MAGRATH DR, LETHBRIDGE, AB, Canada",10
"900 MINERS BD, LETHBRIDGE, AB, Canada",11
"900 PACIFIC WY, LETHBRIDGE, AB, Canada",3
"900 RED CROW BD, LETHBRIDGE, AB, Canada",5
"900 SCENIC DR, LETHBRIDGE, AB, Canada",2
"900 STAFFORD DR, LETHBRIDGE, AB, Canada",5
"900 VENTURA CR, LETHBRIDGE, AB, Canada",7
